title,runtime,imdb_score,imdb_votes,user_review_count,critic_review_count,critic_overall_score,critic_positive_score,critic_mixed_score,critic_negative_score,user_overall_score,user_positive_score,user_mixed_score,user_negative_score,#_of_nominations,#_of_wins
"Crouching Tiger, Hidden Dragon",120,7.9,264932,1700,282,94,32,0,0,8.1,556,52,56,10,4
Cry Freedom,157,7.4,13418,61,24,59,7,8,0,7.8,4,0,0,3,0
Curse of the Golden Flower,114,7,43888,237,187,70,23,8,1,7.5,71,19,11,1,0
Cyrano de Bergerac,137,7.5,24058,90,32,79,17,2,0,7.9,7,1,0,6,2
Dad,117,6.3,4969,34,22,43,5,8,4,0,0,0,0,1,0
Daisy Miller,91,6.1,1398,26,22,48,2,3,2,0,0,1,0,1,0
Damage,111,6.7,17950,105,42,71,21,6,1,8,3,1,0,1,0
Dancer in the Dark,140,8,108245,744,134,61,18,11,4,8.7,191,13,8,1,0
Dangerous Liaisons,119,7.6,69060,167,57,74,13,3,1,7.6,62,6,5,7,3
Darwin's Nightmare,107,7.5,5518,50,78,84,18,0,0,7.5,36,3,10,1,0
Daughter from Danang,83,7.5,592,29,27,77,13,3,0,6.4,5,0,3,1,0
Dave,110,6.9,53051,155,55,76,27,3,0,6.8,7,5,0,1,0
David Copperfield,130,7.4,4198,53,24,91,8,0,0,0,2,0,0,3,0
Days of Glory,120,7,14568,73,96,82,23,2,0,7.3,16,3,3,1,0
Days of Heaven,94,7.8,57182,235,119,93,17,2,0,8.4,145,15,5,4,1
Days of Thunder,107,6,85762,147,82,60,10,5,1,5.5,24,28,18,1,0
Days of Wine and Roses,117,7.8,12623,133,49,74,6,1,0,7.7,5,1,0,5,1
Dead Man Walking,122,7.5,93799,233,68,80,22,2,2,7.8,57,12,4,4,1
Dead Poets Society,128,8.1,469029,732,114,79,11,3,0,8.3,245,17,10,4,1
Death Becomes Her,104,6.6,115271,241,89,56,10,14,0,8.5,40,7,0,1,1
Death on the Nile,140,7.3,33155,157,70,59,2,6,0,6.9,5,2,0,1,1
Deconstructing Harry,96,7.3,44687,141,73,61,12,4,3,7.3,28,10,2,1,0
Defiance,137,7.2,146099,277,128,58,18,16,0,5.9,102,36,48,1,0
Deliver Us from Evil,101,7.9,10358,60,42,86,23,0,0,7.9,31,5,3,1,0
Deliverance,109,7.7,106395,440,137,80,13,2,0,7.7,20,5,0,3,0
Departures,130,8,51495,176,173,68,20,7,0,8,54,3,6,1,1
Detective Story,103,7.5,8320,87,41,78,12,1,0,0,0,1,0,4,0
Diamonds Are Forever,120,6.6,104231,363,115,59,4,7,0,5.8,18,27,8,1,0
Dick Tracy,105,6.2,61045,202,100,68,16,8,0,7.1,5,2,0,7,3
Die Hard,132,8.3,854263,1000,217,72,10,4,0,5.5,521,124,316,4,0
Diner,110,7.1,20873,106,46,82,13,2,0,8.4,32,6,2,1,0
Dirty Dancing,100,7,223817,521,117,65,14,5,1,7.6,87,20,7,1,1
Dirty Pretty Things,97,7.3,42217,229,138,78,31,4,0,8.8,74,8,1,1,0
District 9,112,7.9,668318,1400,487,81,30,6,0,8.1,1249,128,136,4,0
Divided We Fall,117,7.6,5143,65,46,69,18,5,0,7.6,9,0,2,1,0
Do the Right Thing,120,7.9,99705,543,114,93,25,1,0,8.2,185,14,13,2,0
Doctor Dolittle,152,6.2,9402,67,28,34,1,3,2,0,1,1,0,9,2
Doctor Zhivago,197,8,75476,327,106,69,11,2,1,8.3,30,3,0,10,5
Dog Day Afternoon,125,8,251556,353,92,86,14,1,0,8.6,75,3,1,6,1
Dogtooth,97,7.2,93272,311,234,73,14,2,1,7.7,108,26,7,1,0
Don Juan DeMarco,97,6.7,50319,141,32,63,12,6,1,7.3,19,9,1,1,0
Donnie Brasco,127,7.7,299008,332,117,76,17,4,0,3,153,13,292,1,0
Double Indemnity,107,8.3,153735,450,156,95,16,1,0,8.5,55,3,0,7,0
Doubt,104,7.5,127938,416,288,68,26,9,1,7.9,141,20,6,5,0
Downfall,156,8.2,349135,674,116,82,32,3,0,8.6,228,12,6,1,0
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,95,8.4,478435,1000,231,97,31,0,1,8.4,743,32,71,4,0
Dragonslayer,109,6.6,17769,134,67,68,9,4,0,6,2,4,1,2,0
Dreamgirls,130,6.6,73148,554,238,76,30,6,1,7.3,199,53,41,8,2
Drive,100,7.8,614834,1600,703,78,38,5,0,8.2,1378,129,119,1,0
Driving Miss Daisy,99,7.4,107942,204,70,81,15,2,0,8.2,87,14,2,9,4
Dumbo,64,7.3,129096,191,131,96,11,0,0,7.7,86,15,5,2,1
Dune,137,6.3,159095,876,208,41,5,10,5,6.3,53,39,15,1,0
Earthquake,122,5.9,16011,185,86,56,2,3,1,6.5,1,3,0,5,2
East of Eden,118,7.8,44813,223,96,72,7,3,0,7.5,9,1,1,4,1
Eastern Promises,100,7.6,239252,453,289,82,32,3,0,7.1,238,27,52,1,0
Easy Rider,95,7.3,108314,460,131,85,16,2,0,7.6,76,8,9,2,0
Ed Wood,127,7.9,173650,483,108,70,14,3,2,7.2,177,18,38,2,2
Educating Rita,110,7.2,13873,97,28,52,5,2,2,6.9,6,5,0,3,0
Edward Scissorhands,105,7.9,475304,729,114,74,14,4,1,8.8,565,32,19,1,0
El Cid,182,7.2,14185,120,42,79,17,2,0,7.8,5,1,0,3,0
El Norte,141,7.7,5089,56,26,75,9,0,1,7.8,10,0,2,1,0
Election,103,7.3,95905,490,156,83,30,3,0,8.8,241,13,7,1,0
Elizabeth,124,7.4,97870,448,114,75,25,4,1,7.4,59,7,9,7,1
Elizabeth: The Golden Age,114,6.8,70856,252,195,45,7,26,2,6.3,55,24,19,2,1
Elling,89,7.5,14923,100,73,70,15,6,0,6.6,9,5,3,1,0
Emma,120,6.6,38560,163,57,66,15,6,1,8.2,34,4,2,3,1
Empire of the Sun,153,7.7,123525,379,65,62,12,9,1,7.9,97,14,7,6,0
Enchanted,107,7.1,194257,453,222,75,28,4,0,8.2,261,35,15,3,0
Enchanted April,95,7.3,6560,72,29,78,19,5,0,0,0,1,0,3,0
Encounters at the End of the World,99,7.7,18334,82,151,80,24,1,0,7.7,31,4,4,1,0
Endless Love,116,4.9,8348,77,18,30,0,3,6,0,2,1,0,1,0
Erin Brockovich,131,7.4,192863,562,138,73,26,9,1,8.2,144,20,5,5,1
Ernest & Celestine,80,7.8,20205,64,107,86,21,1,0,7.7,74,5,7,1,0
Eternal Sunshine of the Spotless Mind,108,8.3,976635,1900,302,89,40,1,0,8.9,1037,43,34,2,1
Europa Europa,112,7.6,16152,86,35,75,11,1,0,7.5,4,0,0,1,0
Evil,113,7.8,37977,102,70,61,11,3,1,7.6,14,4,1,1,0
Evita,135,6.3,35513,215,66,45,8,12,3,7.8,89,11,17,5,1
Extremely Loud & Incredibly Close,129,6.9,101169,408,287,46,19,13,9,5.9,89,67,36,2,0
Face to Face,114,7.5,5557,23,26,68,4,3,0,0,2,0,0,2,0
Face/Off,138,7.3,368538,661,136,82,22,3,0,8.8,635,41,29,1,0
Faces,130,7.5,10565,67,65,88,15,1,0,0,1,1,0,3,0
Fame,134,6.6,22438,121,52,58,6,5,1,0,2,1,0,6,2
Fantastic Voyage,100,6.8,18657,131,71,72,7,2,0,6.2,3,3,0,5,2
Far from Heaven,107,7.4,46263,397,181,84,34,1,2,8,68,11,4,4,0
Far from the Madding Crowd,168,7.2,5714,96,37,55,2,2,0,7.3,4,0,0,1,0
Farewell My Concubine,171,8.1,27990,126,44,83,23,2,0,0,2,0,0,2,0
"Farewell, My Lovely",95,7,8206,103,47,70,4,5,0,8.6,5,0,0,1,0
Fargo,98,8.1,661538,1000,231,85,22,3,0,8.7,690,50,18,7,2
Fat City,96,7.3,8976,72,84,88,15,1,0,0,0,0,0,1,0
Fatal Attraction,119,6.9,84199,288,109,67,13,2,1,8.2,149,13,8,6,0
Father of the Bride,92,7.2,11171,69,45,76,6,3,0,0,1,2,0,3,0
Fiddler on the Roof,181,8,42936,186,68,67,9,4,0,7.9,13,1,1,8,3
Field of Dreams,107,7.5,116801,385,87,57,8,8,2,8.5,112,20,6,3,0
Fight Club,139,8.8,2024118,4.2,368,66,23,10,2,9,1880,73,76,1,0
Finding Nemo,100,8.2,1012858,1000,161,90,37,1,0,8.7,995,41,32,4,1
Finding Neverland,106,7.7,204386,678,206,67,27,11,0,7.8,135,28,4,7,1
Five Easy Pieces,98,7.4,36288,241,109,85,12,3,0,7.9,13,3,0,4,0
Flags of Our Fathers,135,7.1,122476,450,264,79,32,7,0,7,148,40,28,2,0
Flatliners,115,6.5,85633,191,63,55,6,2,2,8.8,89,10,4,1,0
Fly Away Home,107,6.9,25276,102,46,77,28,0,0,0,1,0,0,1,0
Flying Down to Rio,89,6.6,3676,72,27,72,9,2,0,0,0,0,0,1,0
"Food, Inc.",94,7.8,50969,200,116,80,27,0,1,8.2,66,7,3,1,0
Footloose,107,6.6,78021,159,61,42,4,2,6,7.5,9,7,0,2,0
Footnote,107,7.1,6004,33,110,83,24,3,0,6.3,16,2,6,1,0
For All Mankind,80,8.1,5649,36,64,79,11,0,0,0,0,0,1,1,0
For Whom the Bell Tolls,170,6.8,9244,83,26,68,6,4,0,0,0,1,0,9,1
For Your Eyes Only,127,6.7,99428,343,99,54,6,6,0,6.4,33,18,7,1,0
Forbidden Planet,98,7.5,48311,389,108,80,13,2,0,0,2,0,0,1,0
Foreign Correspondent,120,7.5,20620,165,72,88,17,0,0,0,2,1,0,6,0
Forrest Gump,142,8.8,1984076,2900,168,82,18,2,0,7.8,1204,48,225,13,6
Foul Play,116,6.8,15273,118,40,45,4,1,2,7.4,6,2,0,1,0
Four Weddings and a Funeral,117,7.1,149889,277,71,81,18,1,0,7.9,95,16,4,2,0
Frances,140,7.3,7828,70,29,48,1,5,2,0,3,0,0,2,0
Frida,123,7.4,88583,305,131,61,20,17,1,7.2,45,5,3,6,2
From Here to Eternity,118,7.6,46353,196,124,85,19,1,1,7.8,29,2,4,13,8
Frost/Nixon,122,7.7,107215,276,297,80,35,3,0,7.8,154,18,11,5,0
Frozen River,97,7.1,25606,111,158,82,28,2,0,7.9,67,8,6,2,0
Full Metal Jacket,116,8.3,721007,928,160,76,15,1,3,7.4,460,36,84,1,0
Funny Girl,151,7.4,22313,112,57,89,13,2,0,7,21,7,4,8,1
Gandhi,191,8.1,227164,321,110,79,12,4,0,8.7,33,2,0,11,8
Gangs of New York,167,7.5,432278,1200,223,72,27,12,0,7.5,300,57,18,10,0
Gattaca,106,7.8,297237,812,180,64,11,8,1,8.7,371,21,10,1,0
Ghost,127,7.1,211948,353,98,52,5,10,2,8.4,167,22,14,5,2
Ghost World,111,7.3,119606,532,145,88,31,0,0,8.1,154,13,10,1,0
Ghostbusters,105,7.8,403004,672,274,71,6,2,0,8.3,412,36,25,2,0
Giant,201,7.6,38075,195,117,84,13,2,0,6.9,5,2,1,10,1
Gigi,115,6.7,22571,149,77,82,11,2,0,6.8,5,2,1,9,9
Girl with a Pearl Earring,100,6.9,77481,320,140,72,28,9,0,7.1,35,5,5,3,0
"Girl, Interrupted",127,7.3,179853,451,63,51,14,14,4,7.5,85,25,6,1,1
Glengarry Glen Ross,100,7.7,103346,437,122,82,26,4,0,8.1,92,9,3,1,0
Gloria,123,7.1,9873,67,39,68,10,2,0,0,1,0,0,1,0
Glory,122,7.8,132847,488,69,78,19,3,0,7.8,12,1,0,5,3
Gods and Monsters,105,7.4,30723,245,68,74,28,3,1,7.6,24,8,0,3,1
Goldfinger,110,7.7,186226,543,137,87,10,2,0,8.3,102,13,1,1,1
Gone Baby Gone,114,7.6,268363,629,266,72,31,3,0,7.7,228,33,13,1,0
Gone with the Wind,238,8.2,309040,961,192,97,17,1,0,8.3,187,20,18,13,8
"Good Night, and Good Luck.",93,7.4,97333,549,350,80,35,5,1,7.2,131,35,24,6,0
Good Will Hunting,126,8.3,932978,996,158,70,23,5,0,8.7,549,29,12,9,2
"Goodbye, Mr. Chips",155,6.8,3446,52,11,61,1,6,0,0,0,0,0,9,1
Gosford Park,137,7.2,86362,686,130,90,32,1,1,7.3,124,17,20,7,1
Grand Prix,176,7.2,9273,141,48,72,5,3,0,0,3,0,0,3,3
Great Expectations,118,7.8,24086,128,66,90,15,0,0,8.3,4,0,0,5,2
Green Card,107,6.3,24244,50,36,58,10,5,2,7.1,25,7,8,1,0
"Greystoke: The Legend of Tarzan, Lord of the Apes",143,6.4,19914,90,44,62,6,5,0,0,0,2,0,3,0
Guess Who's Coming to Dinner,108,7.8,44565,437,75,63,3,2,1,7.3,15,2,1,10,2
Gunfight at the O.K. Corral,122,7.2,15529,109,49,56,5,3,0,0,0,0,0,2,0
Guys and Dolls,150,7.1,17452,156,62,77,10,3,0,0,0,1,0,4,0
Hamlet,154,7.6,16737,100,55,82,7,3,0,0,3,0,0,13,4
Hannah and Her Sisters,107,7.9,70716,195,80,90,12,0,0,8,73,6,5,7,3
Happy Feet,108,6.4,181937,612,121,77,26,4,0,6.2,190,69,81,1,1
Happy-Go-Lucky,118,7,39341,221,179,84,31,3,0,8,209,17,42,1,0
Harlem Nights,116,6,22501,87,27,16,0,3,11,8.4,50,3,7,1,0
Harry Potter and the Goblet of Fire,157,7.7,604072,2000,312,81,35,3,0,7.9,988,141,81,1,0
Harry Potter and the Half-Blood Prince,153,7.6,524675,1.1,391,78,31,5,0,7.2,912,237,144,1,0
Harry Potter and the Prisoner of Azkaban,142,7.9,610639,1600,288,82,36,4,0,8.3,930,84,42,2,0
Harry Potter and the Sorcerer's Stone,152,7.6,747634,1900,274,65,25,12,0,7.8,821,105,51,3,0
Harry and Tonto,115,7.4,5661,74,40,72,9,4,0,0,1,0,0,2,1
Harry and the Hendersons,110,6,35380,60,31,42,2,6,2,6.5,9,9,2,1,1
Heart Like a Wheel,113,6.7,1417,18,6,74,10,1,0,0,0,0,0,1,0
Heartbreak Ridge,130,6.8,43205,155,39,53,5,9,2,6.7,5,0,1,2,0
Hearts and Minds,112,8.2,5688,46,68,68,6,3,0,7.2,10,1,2,1,1
Heaven Can Wait,101,6.9,20852,121,49,72,7,3,0,7.9,8,0,0,12,1
Heaven's Gate,219,6.7,14946,253,139,57,7,3,5,6.1,4,2,2,1,0
Heavenly Creatures,99,7.3,63069,292,107,86,28,3,0,8,7,1,0,1,0
Hell and Back Again,88,6.4,2292,23,31,81,17,0,0,6.5,4,6,0,1,0
Hellboy II: The Golden Army,120,7,267386,402,362,78,35,1,0,7.8,377,72,36,1,0
"Hello, Dolly!",146,7,15118,145,34,51,3,8,0,0,1,2,0,7,3
Henry & June,136,6.3,13148,59,33,62,12,12,0,0,2,1,0,1,0
Henry V,137,7.5,29717,129,48,83,17,0,0,7.2,20,8,1,7,1
Hereafter,129,6.5,92625,365,320,56,17,21,4,6.1,77,57,28,1,0
Hero,120,7.9,179759,892,158,85,42,0,0,8.8,471,21,31,1,0
High Noon,85,8,102855,429,149,89,7,0,0,8.4,70,5,1,7,4
High Society,111,6.9,15616,168,48,65,7,4,0,6.8,3,3,0,3,0
Hilary and Jackie,121,7.3,10236,111,68,78,18,2,1,7.9,8,0,1,2,0
Hoffa,140,6.6,23076,80,39,50,4,10,4,8.1,18,3,2,2,0
Hold Back the Dawn,116,7.3,2433,34,29,79,7,0,0,0,1,0,0,6,0
Hollow Man,112,5.8,129880,687,184,24,2,10,23,4.8,149,71,159,1,0
Home Alone,103,7.7,550773,577,110,63,7,2,0,8.2,473,46,40,2,0
Hondo,83,7,10831,106,60,79,7,0,0,0,0,0,0,2,0
Hook,142,6.8,249351,463,97,52,6,12,1,7.2,86,47,4,5,0
Hoop Dreams,170,8.3,26091,91,62,98,19,0,0,8,68,3,7,1,0
Hooper,99,6.3,6862,49,37,70,8,0,1,0,1,1,0,1,0
Hoosiers,114,7.5,46622,169,59,76,11,1,1,8.4,56,9,1,2,0
Hope and Glory,113,7.3,13426,86,35,86,13,2,0,8.5,4,0,0,5,0
Hotel Rwanda,121,8.1,350068,702,156,79,37,3,0,8.8,238,10,2,3,0
House of Flying Daggers,119,7.5,111264,446,249,89,36,1,0,8.8,421,18,26,1,0
House of Sand and Fog,126,7.5,68192,504,156,71,30,10,1,8.6,146,7,13,3,0
How Green Was My Valley,118,7.7,23789,179,95,88,17,0,0,0,2,1,0,10,5
How the West Was Won,164,7,20606,191,46,56,2,4,0,7.3,5,1,0,8,3
How to Survive a Plague,110,7.6,4056,20,52,86,22,1,0,8.1,28,0,3,1,0
How to Train Your Dragon,98,8.1,716217,695,193,75,33,4,0,8.7,773,41,19,2,0
Howards End,142,7.4,32025,113,56,88,10,1,0,8.1,31,6,1,9,3
Howl's Moving Castle,119,8.2,376423,528,240,80,34,4,2,8.8,454,27,16,1,0
Hud,112,7.8,21495,161,62,62,5,3,0,7.3,4,0,0,7,3
Hugo,126,7.5,318696,817,699,83,36,5,0,7.7,664,119,59,11,5
Husbands and Wives,108,7.5,29076,89,56,84,27,3,0,0,2,0,0,2,0
Hustle & Flow,116,7.3,40331,218,145,68,30,7,0,8.8,118,4,8,2,1
I Am Love,120,7,22209,136,187,79,27,5,0,7,74,20,16,1,0
I Am Sam,132,7.6,148872,499,105,28,6,8,19,7.5,102,28,16,1,0
I'm Not There,135,6.8,58505,251,230,73,28,6,1,6.7,92,28,28,1,0
"I, Robot",115,7.1,528163,874,220,59,19,18,1,8,355,62,28,1,0
Ice Age,81,7.5,471166,534,168,61,24,9,1,8,327,49,9,1,0
Ice Castles,108,6.5,3507,56,17,51,4,5,0,0,0,1,0,1,0
Ice Station Zebra,148,6.6,10237,131,36,49,3,5,1,0,0,0,0,2,0
Il Divo,110,7.3,17645,53,131,81,17,0,0,7.2,31,7,6,1,0
Imitation of Life,118,7.65,10412.5,142,48.5,79.5,11,0.5,0,0,1,0.5,0,10,0
In & Out,90,6.4,41319,165,72,70,14,4,0,2.4,15,7,49,1,0
In America,105,7.7,42879,287,140,76,35,6,0,8.3,28,4,1,3,0
In Bruges,107,7.9,412380,671,320,67,26,8,0,8.6,476,35,9,1,0
In Cold Blood,134,7.9,26280,152,89,89,4,0,0,8,16,3,0,4,0
In Darkness,145,7.3,10613,56,133,74,31,4,1,7,14,9,1,1,0
In a Better World,118,7.6,39908,103,205,65,21,7,1,7.9,40,9,1,1,1
In the Bedroom,131,7.4,40177,524,169,86,27,4,0,7.5,61,11,8,5,0
In the Heat of the Night,110,8,74811,267,98,75,12,2,0,8,24,4,0,7,5
In the Line of Fire,128,7.2,101664,184,71,74,13,3,0,8.5,84,14,1,3,0
In the Loop,106,7.4,57392,168,190,83,30,1,0,7.9,102,13,9,1,0
In the Name of the Father,133,8.1,170761,213,62,84,14,2,0,8.2,112,8,5,7,0
In the Valley of Elah,121,7.2,72241,255,234,65,27,10,0,7.5,78,15,7,1,0
Incendies,131,8.3,170944,307,245,80,36,6,0,8.1,168,14,9,1,0
Inception,148,8.8,2257476,4500,480,74,33,6,3,8.8,4166,232,227,8,4
Independence Day,145,7,561238,1000,197,59,9,8,2,6.8,206,99,30,2,1
Indiana Jones and the Last Crusade,127,8.3,735578,650,178,65,8,5,1,8.4,450,34,15,3,1
Indiana Jones and the Temple of Doom,118,7.5,476316,755,168,57,7,6,1,7.7,339,51,17,2,1
Inglourious Basterds,153,8.3,1386707,2000,400,69,26,9,1,7.9,1434,130,188,8,1
Inherit the Wind,128,8.1,29770,214,74,75,5,3,0,6.6,9,0,3,4,0
Innerspace,120,6.8,58907,105,79,66,9,6,0,8.3,7,0,0,1,1
Inside Job,109,8.2,74620,165,161,88,24,2,1,8.4,126,10,4,1,1
Inside Moves,113,7.1,1874,42,20,63,5,3,0,0,0,0,0,1,0
Interiors,92,7.3,19557,126,62,67,3,6,0,7,6,4,0,5,0
Intermezzo,70,6.6,2584,33,17,74,4,1,0,0,0,1,0,2,0
Into the Arms of Strangers: Stories of the Kindertransport,122,7.8,1752,20,30,79,23,2,0,7.4,6,1,0,1,1
Into the Wild,148,8.1,610054,1000,246,73,30,8,0,8.1,397,44,35,2,0
Invictus,134,7.3,157609,323,303,74,27,7,0,7.1,153,46,16,2,0
Iraq in Fragments,94,7.2,1476,22,52,84,24,2,0,6.7,4,1,1,1,0
Iris,91,7,18192,152,91,76,25,5,0,7.3,16,3,1,3,1
Iron Man,126,7.9,1021420,1500,550,79,33,5,0,8.5,2250,123,77,2,0
Iron Man 2,124,7,788493,994,499,57,20,19,1,6.4,766,548,109,1,0
Ironweed,143,6.7,9120,54,32,56,8,6,2,0,0,0,1,2,0
It Happened One Night,105,8.1,101790,334,127,87,16,0,0,8.3,47,3,0,5,5
It Happened on Fifth Avenue,116,7.6,4967,86,16,66,3,1,0,0,2,0,0,1,0
It's a Wonderful Life,130,8.7,443030,1000,193,89,16,1,0,8.8,147,8,7,5,0
JFK,189,8,152897,536,91,72,22,5,2,8.3,88,8,3,8,2
Jackie Brown,154,7.5,340476,609,167,64,13,9,1,8.3,439,54,12,1,0
Jagged Edge,108,6.5,14933,97,36,60,10,2,3,0,2,0,0,1,0
James and the Giant Peach,79,6.7,65659,103,73,78,31,4,1,6.9,10,4,1,1,0
Jane Eyre,120,7.3,86768,232,278,76,30,5,0,7.4,83,21,6,1,0
Jaws,124,8.1,579812,1300,288,87,19,2,0,8.7,609,34,17,4,3
Jerry Maguire,139,7.3,258953,394,124,77,24,4,0,8.4,200,22,6,5,1
Jesus Camp,87,7.4,27802,278,121,62,18,8,2,7.1,43,8,8,1,0
Jesus Christ Superstar,106,7.3,26745,235,51,64,2,5,0,6.7,7,0,2,1,0
Jimmy Neutron: Boy Genius,82,6,33881,139,60,65,13,7,1,6.5,52,24,16,1,0
Judgment at Nuremberg,179,8.3,75936,247,105,60,3,4,0,8.4,24,2,1,11,2
Julia,117,7.1,9599,62,41,58,3,3,0,0,2,0,0,11,3
Julie & Julia,123,7,117010,346,252,66,26,8,0,7.3,148,35,17,1,0
Juliet of the Spirits,137,7.5,13491,86,50,83,8,1,0,7.2,8,4,1,2,0
Junebug,106,6.9,22811,207,135,80,29,5,0,7.9,79,18,6,1,0
Junior,109,4.7,68398,104,44,59,11,13,1,6.9,8,4,2,1,0
Juno,96,7.5,513027,976,380,81,36,2,0,8.2,1088,88,133,4,1
Kate & Leopold,118,6.4,83463,357,117,44,7,15,5,8.6,204,16,16,1,0
Katyn,121,7,16431,86,102,81,16,1,0,7.1,27,5,5,1,0
King Kong,134,5.9,32184,254,120,61,5,5,1,7,9,3,1,7,4
Kinsey,118,7.1,48940,211,187,79,35,5,0,5.5,35,12,22,1,0
Kiss of the Spider Woman,120,7.3,15778,70,47,80,10,0,0,8.2,11,3,0,4,1
Klute,114,7.1,25496,162,89,81,13,2,0,7.5,3,1,0,2,1
Kramer vs. Kramer,105,7.8,142769,258,95,77,7,1,1,8.4,84,7,2,9,5
Kundun,134,7,27864,140,74,74,21,5,0,7.6,31,9,1,4,0
Kung Fu Panda,92,7.6,453565,500,274,74,31,5,0,8.3,553,42,19,1,0
Kung Fu Panda 2,90,7.2,275301,276,279,67,26,7,1,7.8,447,80,19,1,0
