title,user_review_count,critic_review_count,critic_overall_score,critic_positive_score,critic_mixed_score,critic_negative_score,user_overall_score,user_positive_score,user_mixed_score,user_negative_score
7th Heaven,35,35,,,,,,,,
Wings,108,95,,,,,,,,
The Way of All Flesh,5,6,,,,,,,,
Underworld,37,53,,,,,,,,
Sunrise,278,123,,,,,,,,
Two Arabian Knights,28,6,,,,,,,,
The Dove,2,,,,,,,,,
The Last Command,48,47,,,,,,,,
Street Angel,33,23,,,,,,,,
Tempest,14,7,,,,,,,,
White Shadows in the South Seas,19,7,,,,,,,,
The Patriot,3,5,,,,,,,,
In Old Arizona,31,29,,,,,,,,
The Divine Lady,16,8,,,,,,,,
The Broadway Melody,89,40,,,,,,,,
The Bridge of San Luis Rey,,2,,,,,,,,
Coquette,41,14,,,,,,,,
Disraeli,26,18,,,,,,,,
The Divorcee,51,37,,,,,,,,
King of Jazz,44,30,,,,,,,,
All Quiet on the Western Front,264,96,91,16,0,0,8.6,26,3,0
The Big House,33,25,74,6,0,0,tbd,0,0,0
With Byrd at the South Pole,6,6,,,,,,,,
The Dawn Patrol,24,22,,,,,,,,
Min and Bill,22,11,,,,,,,,
Cimarron,81,41,70,4,2,0,tbd,1,0,0
Tabu: A Story of the South Seas,34,50,,,,,,,,
Skippy,8,14,,,,,,,,
A Free Soul,57,22,,,,,,,,
Bad Girl,23,16,,,,,,,,
Transatlantic,9,5,,,,,,,,
The Sin of Madelon Claudet,26,9,,,,,,,,
Wrestling Swordfish,,,,,,,,,,
The Champ,36,24,,,,,,,,
Dr. Jekyll and Mr. Hyde,139,76,,,,,,,,
Shanghai Express,73,56,83,15,0,0,tbd,1,0,0
Grand Hotel,144,89,,,,,,,,
The Music Box,79,11,,,,,,,,
Flowers and Trees,19,8,,,,,,,,
One Way Passage,61,22,,,,,,,,
A Farewell to Arms,75,46,,,,,,,,
Cavalcade,53,50,,,,,,,,
Krakatoa,,,,,,,,,,
Three Little Pigs,32,12,,,,,,,,
So This Is Harris,2,,,,,,,,,
Morning Glory,51,19,,,,,,,,
The Private Life of Henry VIII,52,33,,,,,,,,
Eskimo,17,10,,,,,,,,
Little Women,65,32,92,7,0,0,5.3,4,0,3
City of Wax,,,,,,,,,,
It Happened One Night,334,126,87,16,0,0,8.3,47,3,0
Viva Villa!,24,17,,,,,,,,
Manhattan Melodrama,52,25,,,,,,,,
Wings Over Everest,5,,,,,,,,,
La Cucaracha,10,4,,,,,,,,
One Night of Love,14,10,,,,,,,,
Cleopatra,61,36,,,,,,,,
The Gay Divorcee,73,45,80,11,1,0,tbd,1,1,0
The Merry Widow,34,19,,,,,,,,
The Private Life of the Gannets,,,,,,,,,,
The Tortoise and the Hare,18,11,,,,,,,,
The Lives of a Bengal Lancer,36,21,,,,,,,,
Folies Bergère de Paris,12,,,,,,,,,
Naughty Marietta,33,9,,,,,,,,
Gold Diggers of 1935,50,26,,,,,,,,
The Scoundrel,21,7,,,,,,,,
The Informer,62,40,65,5,2,1,tbd,0,0,0
Broadway Melody of 1936,33,13,,,,,,,,
The Dark Angel,20,6,,,,,,,,
How to Sleep,19,2,,,,,,,,
A Midsummer Night's Dream,66,34,,,,,,,,
Three Orphan Kittens,8,2,,,,,,,,
Mutiny on the Bounty,128,70,87,11,1,0,8.2,5,0,0
Dangerous,43,18,,,,,,,,
The Story of Louis Pasteur,43,11,,,,,,,,
The Great Ziegfeld,90,49,,,,,,,,
Mr. Deeds Goes to Town,142,50,,,,,,,,
San Francisco,93,37,,,,,,,,
Anthony Adverse,38,14,,,,,,,,
Bored of Education,5,,,,,,,,,
Swing Time,111,67,91,16,0,0,tbd,1,2,0
Dodsworth,99,36,,,,,,,,
The Public Pays,7,,,,,,,,,
The Charge of the Light Brigade,65,31,,,,,,,,
The Country Cousin,12,,,,,,,,,
Come and Get It,51,24,,,,,,,,
Give Me Liberty,8,,,,,,,,,
Torture Money,7,,,,,,,,,
The Good Earth,70,23,,,,,,,,
Lost Horizon,139,45,,,,,,,,
Waikiki Wedding,14,3,,,,,,,,
Penny Wisdom,8,,,,,,,,,
A Star Is Born,78,55,77,4,1,0,7.4,7,2,0
Captains Courageous,104,36,,,,,,,,
The Life of Emile Zola,64,46,,,,,,,,
One Hundred Men and a Girl,26,11,,,,,,,,
The Awful Truth,135,64,87,9,1,0,8.0,3,1,0
The Hurricane,53,28,,,,,,,,
The Old Mill,30,4,,,,,,,,
A Damsel in Distress,41,16,,,,,,,,
In Old Chicago,48,17,,,,,,,,
The Big Broadcast of 1938,32,12,,,,,,,,
Jezebel,117,50,,,,,,,,
That Mothers Might Live,3,,,,,,,,,
The Adventures of Robin Hood,302,113,97,5,0,0,7.9,55,9,3
Alexander's Ragtime Band,35,13,,,,,,,,
Pygmalion,94,37,,,,,,,,
You Can't Take It with You,174,51,,,,,,,,
Boys Town,60,21,,,,,,,,
The Great Waltz,50,10,,,,,,,,
The Cowboy and the Lady,33,9,,,,,,,,
Ferdinand the Bull,17,7,,,,,,,,
The Declaration of Independence,9,,,,,,,,,
Kentucky,18,5,,,,,,,,
Stagecoach,466,115,93,15,0,0,7.8,13,2,1
Wuthering Heights,155,37,,,,,,,,
Ugly Duckling,16,5,,,,,,,,
Busy Little Bears,,,,,,,,,,
"Goodbye, Mr. Chips",114,38,,,,,,,,
Sons of Liberty,18,,,,,,,,,
The Wizard of Oz,785,159,92,28,2,0,8.5,412,30,22
When Tomorrow Comes,15,5,,,,,,,,
The Rains Came,39,21,,,,,,,,
Mr. Smith Goes to Washington,332,99,73,7,2,0,8.3,29,4,0
Gone with the Wind,961,192,97,17,1,0,8.3,187,19,18
The Grapes of Wrath,379,102,96,15,1,0,8.7,58,3,1
Pinocchio,232,137,99,17,0,0,8.1,143,25,6
Teddy the Rough Rider,7,,,,,,,,,
Rebecca,382,206,86,16,0,0,8.3,32,3,0
The Milky Way,14,4,,,,,,,,
The Great McGinty,43,37,,,,,,,,
Pride and Prejudice,147,29,84,7,2,0,tbd,2,0,0
The Westerner,68,22,78,5,1,0,tbd,0,0,0
Strike Up the Band,30,20,59,4,2,0,tbd,0,0,0
Quicker'n a Wink,7,,,,,,,,,
The Thief of Bagdad,125,66,,,,,,,,
"Arise, My Love",17,11,,,,,,,,
North West Mounted Police,22,14,,,,,,,,
Tin Pan Alley,14,4,,,,,,,,
The Philadelphia Story,259,85,96,13,0,0,8.0,21,4,0
Kitty Foyle,54,25,,,,,,,,
I Wanted Wings,15,4,,,,,,,,
That Hamilton Woman,70,35,,,,,,,,
The Great Lie,57,18,,,,,,,,
Citizen Kane,1.6K,265,100,19,0,0,8.4,637,54,40
Blood and Sand,46,32,,,,,,,,
Blossoms in the Dust,36,14,,,,,,,,
Sergeant York,127,52,,,,,,,,
Here Comes Mr. Jordan,63,52,,,,,,,,
Lady Be Good,37,4,,,,,,,,
Of Pups and Puzzles,5,,,,,,,,,
Lend a Paw,11,,,,,,,,,
49th Parallel,87,50,,,,,,,,
All That Money Can Buy,67,45,,,,,,,,
Dumbo,191,131,96,11,0,0,7.7,86,15,5
How Green Was My Valley,179,95,88,17,0,0,tbd,2,1,0
Suspicion,219,94,83,4,0,0,7.9,17,4,0
Johnny Eager,56,21,,,,,,,,
Churchill's Island,3,,,,,,,,,
Main Street on the March!,3,,,,,,,,,
Woman of the Year,94,33,,,,,,,,
Moscow Strikes Back,3,,,,,,,,,
Reap the Wild Wind,52,25,,,,,,,,
My Gal Sal,13,6,,,,,,,,
This Above All,26,4,,,,,,,,
Why We Fight,21,3,,,,,,,,
Yankee Doodle Dandy,127,48,89,9,1,0,tbd,2,0,0
Mrs. Miniver,120,58,,,,,,,,
Speaking of Animals and Their Families,,,,,,,,,,
The Pride of the Yankees,89,42,,,,,,,,
Holiday Inn,145,40,,,,,,,,
The Battle of Midway,19,10,,,,,,,,
Kokoda Front Line!,2,,,,,,,,,
"Now, Voyager",176,67,70,10,2,0,tbd,0,0,0
Beyond the Line of Duty,10,,,,,,,,,
Casablanca,1.4K,211,100,18,0,0,8.8,377,11,14
The Black Swan,65,29,,,,,,,,
Der Fuehrer's Face,32,9,,,,,,,,
Air Force,67,19,,,,,,,,
The Human Comedy,58,15,,,,,,,,
"Hello Frisco, Hello",26,4,,,,,,,,
Desert Victory,11,,,,,,,,,
Crash Dive,34,11,,,,,,,,
Heavenly Music,11,2,,,,,,,,
This Land Is Mine,54,22,,,,,,,,
The More the Merrier,76,30,,,,,,,,
Mouse at War,14,3,,,,,,,,
For Whom the Bell Tolls,83,26,68,6,4,0,tbd,0,1,0
This Is the Army,39,16,,,,,,,,
Phantom of the Opera,104,53,63,2,5,0,tbd,0,0,0
Watch on the Rhine,69,19,,,,,,,,
Princess O'Rourke,28,7,,,,,,,,
The Song of Bernadette,90,45,,,,,,,,
Amphibious Fighters,,,,,,,,,,
December 7th,20,2,,,,,,,,
Marie-Louise,2,3,,,,,,,,
With the Marines at Tarawa,6,2,,,,,,,,
Cover Girl,80,43,,,,,,,,
Going My Way,86,39,,,,,,,,
Gaslight,172,82,,,,,,,,
Since You Went Away,101,26,,,,,,,,
Wilson,46,16,,,,,,,,
Frenchman's Creek,24,13,,,,,,,,
Laura,309,134,,,,,,,,
None But the Lonely Heart,44,14,,,,,,,,
I Won't Play,12,,,,,,,,,
Thirty Seconds Over Tokyo,60,18,,,,,,,,
Mouse Trouble,14,6,,,,,,,,
Who's Who in Animal Land,2,,,,,,,,,
National Velvet,80,22,,,,,,,,
The Fighting Lady,11,4,,,,,,,,
A Tree Grows in Brooklyn,96,35,,,,,,,,
The Picture of Dorian Gray,131,64,,,,,,,,
Blithe Spirit,77,53,,,,,,,,
Blood on the Sun,43,11,,,,,,,,
Wonder Man,39,11,,,,,,,,
Anchors Aweigh,84,36,60,3,5,0,tbd,1,1,0
The True Glory,13,2,,,,,,,,
State Fair,64,16,,,,,,,,
The House on 92nd Street,63,28,,,,,,,,
Mildred Pierce,400,96,88,16,0,0,7.7,8,2,0
The Lost Weekend,174,120,,,,,,,,
Star in the Night,28,4,,,,,,,,
Vacation from Marriage,34,5,,,,,,,,
The Seventh Veil,47,12,,,,,,,,
Spellbound,200,98,79,14,1,0,7.3,3,1,0
Stairway to Light,7,,,,,,,,,
The Bells of St. Mary's,70,42,,,,,,,,
Quiet Please!,13,3,,,,,,,,
Leave Her to Heaven,168,90,,,,,,,,
Hitler Lives,14,,,,,,,,,
The Harvey Girls,65,23,65,5,4,0,tbd,0,0,0
To Each His Own,39,11,67,5,2,0,tbd,0,0,0
Facing Your Danger,5,,,,,,,,,
Anna and the King of Siam,34,18,,,,,,,,
The Jolson Story,56,9,,,,,,,,
Song of the South,287,45,54,2,4,0,5.7,5,5,3
The Razor's Edge,97,32,,,,,,,,
The Best Years of Our Lives,328,112,93,17,0,0,8.5,34,3,1
Great Expectations,128,66,90,15,0,0,8.3,4,0,0
The Yearling,87,24,89,6,0,0,tbd,1,0,0
A Boy and His Dog,8,,,,,,,,,
Seeds of Destiny,,,,,,,,,,
The Farmer's Daughter,35,17,,,,,,,,
Black Narcissus,180,113,86,14,1,0,6.0,3,2,1
The Cat Concerto,26,6,,,,,,,,
Tweetie Pie,12,2,,,,,,,,
Climbing the Matterhorn,,,,,,,,,,
Miracle on 34th Street,208,97,88,10,0,0,7.8,13,3,0
The Bachelor and the Bobby-Soxer,69,25,,,,,,,,
Rhythm of a City,,,,,,,,,,
Mother Wore Tights,19,11,,,,,,,,
Green Dolphin Street,56,11,,,,,,,,
Body and Soul,55,34,,,,,,,,
Gentleman's Agreement,159,73,,,,,,,,
The Bishop's Wife,180,49,72,9,1,0,7.5,4,2,0
A Double Life,59,39,,,,,,,,
First Steps,2,,,,,,,,,
Design for Death,,,,,,,,,,
The Treasure of the Sierra Madre,306,103,98,9,1,0,8.5,99,9,2
"Goodbye, Miss Turlock",8,,,,,,,,,
The Search,74,21,,,,,,,,
The Naked City,107,79,74,7,3,0,tbd,0,0,0
Hamlet,100,55,82,7,3,0,tbd,3,0,0
Easter Parade,92,54,,,,,,,,
Key Largo,197,71,,,,,,,,
The Red Shoes,193,119,,,,,,,,
The Secret Land,9,2,,,,,,,,
Johnny Belinda,72,24,,,,,,,,
Van Gogh,4,,,,,,,,,
The Snake Pit,80,44,,,,,,,,
Joan of Arc,40,18,,,,,,,,
Adventures of Don Juan,63,11,,,,,,,,
The Paleface,46,30,,,,,,,,
Seal Island,3,4,,,,,,,,
Portrait of Jennie,133,51,,,,,,,,
Toward Independence,,,,,,,,,,
The Little Orphan,14,3,,,,,,,,
So Much for So Little,10,,,,,,,,,
A Letter to Three Wives,89,58,,,,,,,,
Little Women,75,13,61,3,2,0,tbd,0,2,1
Champion,61,40,,,,,,,,
The Stratton Story,32,21,,,,,,,,
Neptune's Daughter,26,21,,,,,,,,
She Wore a Yellow Ribbon,120,65,,,,,,,,
Mighty Joe Young,84,45,61,2,2,0,tbd,3,0,0
Daybreak in Udi,,,,,,,,,,
The Third Man,506,210,97,29,1,0,8.5,84,4,2
The Heiress,163,65,,,,,,,,
All the King's Men,90,60,,,,,,,,
Battleground,93,29,,,,,,,,
For Scent-imental Reasons,20,3,,,,,,,,
A Chance to Live,,,,,,,,,,
On the Town,123,57,71,7,1,0,7.5,4,0,0
Samson and Delilah,79,28,,,,,,,,
Twelve O'Clock High,156,47,,,,,,,,
"Captain Carey, U.S.A.",7,9,,,,,,,,
Kon-Tiki,12,6,,,,,,,,
The Titan: Story of Michelangelo,,,,,,,,,,
Aquatic House Party,,,,,,,,,,
Annie Get Your Gun,101,26,77,5,0,0,7.0,4,0,1
Destination Moon,96,42,,,,,,,,
Panic in the Streets,96,57,,,,,,,,
Beaver Valley,5,5,,,,,,,,
Sunset Blvd.,676,193,,,,,,,,
Grandad of Races,4,,,,,,,,,
Seven Days to Noon,38,26,,,,,,,,
All About Eve,409,153,98,15,0,0,8.8,95,4,2
Gerald McBoing-Boing,16,2,,,,,,,,
King Solomon's Mines,83,34,,,,,,,,
Cyrano de Bergerac,56,27,,,,,,,,
Harvey,256,80,,,,,,,,
Born Yesterday,99,57,,,,,,,,
Why Korea?,,,,,,,,,,
A Place in the Sun,184,80,76,8,3,0,8.0,9,0,0
The Great Caruso,29,10,,,,,,,,
World of Kids,,,,,,,,,,
The Lavender Hill Mob,73,58,,,,,,,,
Nature's Half Acre,6,3,,,,,,,,
An American in Paris,185,102,83,14,3,1,6.8,10,1,1
A Streetcar Named Desire,312,93,97,19,1,0,8.4,55,4,1
When Worlds Collide,131,54,,,,,,,,
Here Comes the Groom,26,10,,,,,,,,
The African Queen,277,93,91,14,1,0,7.6,37,8,0
Benjy,,,,,,,,,,
Neighbours,16,6,,,,,,,,
The Greatest Show on Earth,145,63,,,,,,,,
Viva Zapata!,61,39,,,,,,,,
The Two Mouseketeers,10,2,,,,,,,,
With a Song in My Heart,55,9,,,,,,,,
High Noon,429,149,89,7,0,0,8.4,70,5,1
The Quiet Man,292,105,85,16,1,0,tbd,1,2,0
Water Birds,7,3,,,,,,,,
The Sound Barrier,33,30,,,,,,,,
Light in the Window,,,,,,,,,,
Limelight,123,59,,,,,,,,
Plymouth Adventure,23,11,,,,,,,,
"Come Back, Little Sheba",67,15,,,,,,,,
Moulin Rouge,66,30,,,,,,,,
The Bad and the Beautiful,130,88,,,,,,,,
Bear Country,6,4,,,,,,,,
The Alaskan Eskimo,,,,,,,,,,
Call Me Madam,53,13,,,,,,,,
Lili,62,19,,,,,,,,
Johann Mouse,10,3,,,,,,,,
The War of the Worlds,282,83,78,8,0,0,7.1,11,7,0
Titanic,105,23,,,,,,,,
Shane,329,86,80,8,3,0,8.0,9,2,0
Julius Caesar,89,35,,,,,,,,
Stalag 17,172,98,84,13,2,0,7.8,9,1,0
The Sea Around Us,13,7,,,,,,,,
From Here to Eternity,195,124,85,19,1,1,7.8,29,2,4
Roman Holiday,327,133,78,7,1,0,8.4,88,8,4
The Robe,93,48,,,,,,,,
Calamity Jane,96,29,,,,,,,,
Gate of Hell,31,47,,,,,,,,
The Living Desert,21,8,69,4,0,0,tbd,0,0,0
"Toot, Whistle, Plunk and Boom",11,3,,,,,,,,
Overture to the Merry Wives of Windsor,8,,,,,,,,,
The Glenn Miller Story,67,28,,,,,,,,
A Time Out of War,3,,,,,,,,,
Three Coins in the Fountain,54,20,,,,,,,,
The High and the Mighty,187,40,,,,,,,,
Thursday's Children,6,2,,,,,,,,
The Unconquered,2,,,,,,,,,
On the Waterfront,376,165,91,15,0,0,8.7,175,15,7
"20,000 Leagues Under the Sea",159,80,83,6,0,0,7.9,12,0,0
Seven Brides for Seven Brothers,180,69,75,6,1,0,8.2,8,1,0
Broken Lance,52,27,,,,,,,,
The Vanishing Prairie,9,6,,,,,,,,
This Mechanical Age,,,,,,,,,,
Sabrina,213,101,72,5,1,0,7.8,46,7,1
The Road,167,112,,,,,,,,
The Barefoot Contessa,111,49,,,,,,,,
The Country Girl,70,32,,,,,,,,
The Bridges at Toko-Ri,70,22,,,,,,,,
When Magoo Flew,5,5,,,,,,,,
East of Eden,223,96,72,7,3,0,7.5,9,1,1
Marty,182,82,,,,,,,,
Interrupted Melody,28,9,,,,,,,,
Love Me or Leave Me,79,35,,,,,,,,
Mister Roberts,105,34,72,10,2,0,tbd,1,0,0
To Catch a Thief,280,150,82,18,1,0,6.8,5,3,0
Love Is a Many-Splendored Thing,81,31,,,,,,,,
The Bespoke Overcoat,9,3,,,,,,,,
Speedy Gonzales,17,3,,,,,,,,
Survival City,,,,,,,,,,
Oklahoma!,117,47,74,13,2,0,tbd,0,0,0
I'll Cry Tomorrow,36,19,,,,,,,,
The Rose Tattoo,41,21,,,,,,,,
Men Against the Arctic,,,,,,,,,,
Picnic,139,60,,,,,,,,
The Face of Lincoln,,,,,,,,,,
Crashing the Water Barrier,6,,,,,,,,,
The Man Who Knew Too Much,286,90,76,9,1,0,8.4,28,1,0
The Red Balloon,115,45,,,,,,,,
The Silent World,13,14,,,,,,,,
The King and I,112,39,72,4,2,0,8.1,6,0,1
Somebody Up There Likes Me,73,31,,,,,,,,
Magoo's Puddle Jumper,3,4,,,,,,,,
Lust for Life,90,62,,,,,,,,
The Solid Gold Cadillac,29,16,,,,,,,,
Written on the Wind,101,69,86,14,1,0,tbd,1,1,0
The Ten Commandments,322,88,,,,,,,,
Giant,195,117,84,13,2,0,6.9,5,2,1
Around the World in 80 Days,162,44,69,7,3,0,tbd,0,0,0
The Brave One,9,8,,,,,,,,
Anastasia,64,39,,,,,,,,
Designing Woman,52,24,,,,,,,,
Nights of Cabiria,122,102,,,,,,,,
The Wetback Hound,,,,,,,,,,
Birds Anonymous,13,2,,,,,,,,
The Joker Is Wild,31,10,,,,,,,,
The Three Faces of Eve,67,45,,,,,,,,
The Bridge on the River Kwai,368,104,87,13,2,0,8.4,67,5,1
Les Girls,45,24,,,,,,,,
Albert Schweitzer,,2,,,,,,,,
Sayonara,51,23,,,,,,,,
The True Story of the Civil War,,,,,,,,,,
The Enemy Below,113,26,,,,,,,,
South Pacific,136,34,,,,,,,,
Mon Oncle,79,90,,,,,,,,
Gigi,149,77,82,11,2,0,6.8,5,2,1
The Defiant Ones,94,59,69,6,2,0,7.5,3,1,0
Ama Girls,2,,,,,,,,,
White Wilderness,6,8,,,,,,,,
The Big Country,201,58,,,,,,,,
Knighty Knight Bugs,16,3,,,,,,,,
The Old Man and the Sea,59,14,49,2,5,1,tbd,0,0,0
I Want to Live!,88,35,,,,,,,,
Tom Thumb,46,14,,,,,,,,
Grand Canyon,6,,,,,,,,,
Separate Tables,90,28,68,6,1,0,tbd,0,0,0
Room at the Top,61,42,84,6,0,0,tbd,3,0,0
Glass,5,3,,,,,,,,
Moonbird,10,,,,,,,,,
The Diary of Anne Frank,67,33,59,5,5,0,5.8,2,1,1
Some Like It Hot,482,225,98,19,0,0,8.4,147,12,4
Black Orpheus,86,76,81,7,1,0,7.8,15,2,2
Porgy and Bess,67,10,77,3,1,0,tbd,0,0,0
Serengeti,3,2,,,,,,,,
A Hole in the Head,36,24,,,,,,,,
Pillow Talk,108,51,73,8,2,0,tbd,0,0,0
The Golden Fish,7,,,,,,,,,
Ben-Hur,488,133,90,9,0,0,8.8,101,4,4
La Dolce Vita,212,164,95,13,0,0,8.3,64,8,3
The Virgin Spring,111,110,,,,,,,,
Sons and Lovers,22,16,,,,,,,,
Never on Sunday,31,16,,,,,,,,
The Time Machine,255,82,67,5,4,0,6.9,9,0,1
The Apartment,394,235,94,20,1,0,8.7,43,1,1
Elmer Gantry,99,49,,,,,,,,
Song Without End,17,4,,,,,,,,
Day of the Painter,5,,,,,,,,,
Spartacus,351,129,87,16,1,0,8.4,71,10,2
The Alamo,136,48,,,,,,,,
BUtterfield 8,115,22,48,2,5,2,tbd,0,0,0
The Facts of Life,32,10,,,,,,,,
Exodus,90,31,,,,,,,,
The Horse with the Flying Tail,8,,,,,,,,,
Two Women,55,37,,,,,,,,
Giuseppina,6,,,,,,,,,
The Guns of Navarone,185,48,72,6,2,0,tbd,1,1,0
"The Sky Above, the Mud Below",8,3,,,,,,,,
Splendor in the Grass,148,57,74,6,4,0,7.0,4,1,0
The Hustler,231,111,90,17,1,0,8.2,16,2,0
Munro,7,,,,,,,,,
Breakfast at Tiffany's,505,185,76,5,1,0,7.5,101,20,7
Through a Glass Darkly,78,63,84,10,0,0,tbd,0,0,0
West Side Story,483,155,86,14,3,0,7.5,48,11,5
Judgment at Nuremberg,247,105,60,3,4,0,8.4,24,2,1
Divorce Italian Style,46,47,,,,,,,,
The Substitute,7,,,,,,,,,
Project Hope,,,,,,,,,,
Seawards the Great Ships,3,,,,,,,,,
A Tribute to Dylan Thomas,,,,,,,,,,
Occurrence at Owl Creek Bridge,64,13,,,,,,,,
Sweet Bird of Youth,46,21,,,,,,,,
The Miracle Worker,111,48,83,7,0,0,7.1,7,0,2
The Hole,7,,,,,,,,,
The Music Man,153,34,,,,,,,,
The Wonderful World of the Brothers Grimm,36,17,,,,,,,,
The Longest Day,252,59,75,4,3,0,7.7,10,1,0
Sundays and Cybèle,36,20,,,,,,,,
Happy Anniversary,4,7,,,,,,,,
What Ever Happened to Baby Jane?,273,115,75,11,4,0,8.0,13,0,1
How the West Was Won,191,46,56,2,4,0,7.3,5,1,0
Lawrence of Arabia,736,159,100,8,0,0,8.7,328,28,20
To Kill a Mockingbird,599,159,88,14,2,0,8.5,77,5,2
Days of Wine and Roses,133,49,74,6,1,0,7.7,5,1,0
Black Fox: The True Story of Adolf Hitler,9,,,,,,,,,
8½,297,127,91,23,0,0,7.7,12,4,2
Papa's Delicate Condition,8,6,,,,,,,,
The Critic,16,4,,,,,,,,
Hud,161,62,62,5,3,0,7.3,4,0,0
