title,user_review_count,critic_review_count,critic_overall_score,critic_positive_score,critic_mixed_score,critic_negative_score,user_overall_score,user_positive_score,user_mixed_score,user_negative_score
Irma la Douce,78,59,,,,,,,,
Cleopatra,253,88,60,7,5,2,7.0,12,7,1
Tom Jones,83,44,77,13,2,0,7.0,4,0,1
Lilies of the Field,112,28,61,5,3,0,6.8,2,2,0
The V.I.P.s,69,27,51,3,2,1,tbd,2,1,0
Chagall,,,,,,,,,,
The Chicken,6,,,,,,,,,
It's a Mad Mad Mad Mad World,426,71,59,5,4,1,7.8,6,3,0
America America,40,32,72,9,3,0,tbd,0,0,0
"Yesterday, Today and Tomorrow",37,31,,,,,,,,
Robert Frost: A Lover's Quarrel with the World,2,4,,,,,,,,
Becket,114,52,68,8,1,1,7.4,20,4,1
To Be Alive!,,3,,,,,,,,
The Night of the Iguana,99,35,,,,,,,,
Mary Poppins,354,111,88,13,0,0,8.0,67,6,5
Topkapi,98,37,,,,,,,,
Goldfinger,543,137,87,10,2,0,8.3,102,13,1
World Without Sun,2,4,,,,,,,,
My Fair Lady,377,107,95,13,2,0,7.7,27,5,2
Father Goose,81,33,,,,,,,,
Zorba the Greek,96,40,,,,,,,,
The Pink Phink,16,,,,,,,,,
Casals Conducts: 1964,,,,,,,,,,
Nine from Little Rock,,,,,,,,,,
The Sound of Music,544,136,63,6,3,2,8.5,55,3,3
The Shop on Main Street,52,42,,,,,,,,
The Sandpiper,59,29,,,,,,,,
Cat Ballou,109,48,60,3,4,0,6.3,3,3,0
The Great Race,180,40,71,5,0,0,7.0,3,1,1
Darling,72,55,,,,,,,,
Ship of Fools,81,29,,,,,,,,
War and Peace,72,29,,,,,,,,
The Eleanor Roosevelt Story,2,3,,,,,,,,
Thunderball,382,118,64,5,4,0,6.7,44,23,3
A Patch of Blue,103,27,73,4,1,0,tbd,2,0,0
A Thousand Clowns,79,29,,,,,,,,
The Dot and the Line: A Romance in Lower Mathematics,19,6,,,,,,,,
Doctor Zhivago,327,106,69,11,2,1,8.3,30,3,0
Wild Wings,2,,,,,,,,,
Born Free,44,27,,,,,,,,
The War Game,67,57,,,,,,,,
A Herb Alpert & the Tijuana Brass Double Feature,3,,,,,,,,,
A Man and a Woman,72,37,,,,,,,,
Who's Afraid of Virginia Woolf?,324,103,75,9,2,0,7.8,14,3,0
Fantastic Voyage,131,71,72,7,2,0,6.2,3,3,0
A Funny Thing Happened on the Way to the Forum,94,32,,,,,,,,
Closely Watched Trains,58,63,,,,,,,,
The Fortune Cookie,82,47,63,6,3,0,tbd,2,1,0
A Man for All Seasons,203,81,72,7,4,0,7.1,8,2,1
Grand Prix,141,48,72,5,3,0,tbd,3,0,0
A Year Toward Tomorrow,,,,,,,,,,
The Anderson Platoon,6,2,,,,,,,,
The Box,5,2,,,,,,,,
Camelot,117,42,70,2,3,0,tbd,1,1,0
Thoroughly Modern Millie,104,25,,,,,,,,
The Dirty Dozen,206,92,73,9,2,0,7.7,11,2,1
In the Heat of the Night,267,98,75,12,2,0,8.0,24,4,0
Bonnie and Clyde,510,118,86,16,3,1,8.2,116,7,4
A Place to Stand,5,,,,,,,,,
Cool Hand Luke,381,131,92,16,0,0,8.6,53,3,1
The Producers,288,108,96,6,0,0,8.4,53,5,2
Doctor Dolittle,67,28,34,1,3,2,tbd,1,1,0
Guess Who's Coming to Dinner,437,75,63,3,2,1,7.3,15,2,1
The Graduate,816,190,83,15,4,0,7.4,162,15,29
The Redwoods,,,,,,,,,,
Why Man Creates,36,2,,,,,,,,
Romeo and Juliet,229,38,69,6,6,0,tbd,2,1,0
2001: A Space Odyssey,2.4K,285,84,20,3,2,8.2,"1,041",75,148
Rosemary's Baby,628,267,96,14,1,0,8.2,179,16,9
The Thomas Crown Affair,161,78,66,5,2,0,7.0,7,3,0
Charly,70,40,50,1,5,0,tbd,1,0,0
Robert Kennedy Remembered,3,,,,,,,,,
Funny Girl,112,57,89,13,2,0,7.0,21,7,4
Oliver!,196,52,74,7,4,0,6.7,5,1,1
The Subject Was Roses,28,8,,,,,,,,
Bullitt,408,118,81,18,2,0,7.0,18,1,4
The Lion in Winter,202,75,,,,,,,,
Winnie the Pooh and the Blustery Day,14,3,,,,,,,,
The Prime of Miss Jean Brodie,91,40,,,,,,,,
Z,115,85,86,18,1,0,7.0,6,2,2
Journey Into Self,,,,,,,,,,
Midnight Cowboy,424,130,79,14,2,0,8.2,40,5,1
True Grit,201,82,83,15,2,0,tbd,2,1,0
Love of Life,6,,,,,,,,,
Butch Cassidy and the Sundance Kid,465,113,66,10,0,3,8.6,156,5,5
Marooned,94,30,62,5,2,0,tbd,0,1,1
Women in Love,73,50,,,,,,,,
It's Tough to Be a Bird,4,,,,,,,,,
"They Shoot Horses, Don't They?",119,66,72,6,2,0,7.3,5,2,0
Cactus Flower,75,41,67,2,3,0,8.0,5,0,0
"Hello, Dolly!",145,34,51,3,8,0,tbd,1,2,0
Anne of the Thousand Days,86,32,,,,,,,,
Czechoslovakia 1918-1968,2,,,,,,,,,
The Magic Machines,,,,,,,,,,
MASH,274,128,80,7,1,0,7.3,47,11,4
Patton,322,119,91,9,0,0,8.3,111,9,2
Investigation of a Citizen Above Suspicion,40,67,89,10,0,0,7.8,10,1,1
Airport,204,83,42,0,5,0,7.7,7,2,0
Woodstock,74,67,95,9,0,0,tbd,1,0,0
Let It Be,85,16,69,5,2,0,tbd,3,0,0
The Resurrection of Broncho Billy,5,5,,,,,,,,
Cromwell,109,25,,,,,,,,
Lovers and Other Strangers,23,14,,,,,,,,
Tora! Tora! Tora!,,,,,,,,,,
Ryan's Daughter,138,46,,,,,,,,
Is It Always Right to Be Right?,12,,,,,,,,,
The Garden of the Finzi-Continis,40,44,,,,,,,,
Love Story,207,61,84,4,1,0,7.6,24,8,1
Interviews with My Lai Veterans,4,2,,,,,,,,
Summer of '42,117,33,,,,,,,,
The Hellstrom Chronicle,20,24,,,,,,,,
Sentinels of Silence,3,,,,,,,,,
Klute,162,89,81,13,2,0,7.5,3,1,0
Shaft,105,71,66,9,1,0,7.3,6,1,0
The Last Picture Show,215,100,93,15,0,0,8.4,24,1,0
Bedknobs and Broomsticks,121,54,59,5,6,0,6.7,4,1,1
The French Connection,374,174,94,17,1,0,8.4,163,23,4
Fiddler on the Roof,185,68,67,9,4,0,7.9,13,1,1
Nicholas and Alexandra,74,23,,,,,,,,
The Hospital,81,38,72,4,3,0,tbd,2,0,0
A Christmas Carol,31,7,,,,,,,,
The Crunch Bird,10,,,,,,,,,
Cabaret,,,,,,,,,,
The Godfather,4.9K,272,100,16,0,0,9.2,"3,483",98,116
Marjoe,30,37,,,,,,,,
The Candidate,84,49,66,7,2,1,6.8,2,2,0
Norman Rockwell's World... An American Dream,,,,,,,,,,
Butterflies Are Free,45,11,,,,,,,,
The Discreet Charm of the Bourgeoisie,94,95,93,12,0,0,8.0,57,4,8
The Poseidon Adventure,302,73,70,8,2,0,7.7,11,3,0
Travels with My Aunt,32,17,,,,,,,,
Cries & Whispers,229,97,,,,,,,,
This Tiny World,,,,,,,,,,
Save the Tiger,60,38,,,,,,,,
Paper Moon,173,62,77,6,2,0,8.6,21,1,0
Frank Film,9,3,,,,,,,,
Day for Night,84,88,,,,,,,,
A Touch of Class,41,17,,,,,,,,
The Paper Chase,95,22,65,3,4,0,tbd,2,0,0
The Way We Were,132,54,61,6,5,0,7.1,5,2,0
The Bolero,6,,,,,,,,,
Amarcord,135,108,,,,,,,,
The Sting,340,132,83,12,5,0,8.2,56,5,2
The Exorcist,1.3K,230,81,16,5,0,8.7,435,33,17
Princeton: A Search for Answers,3,,,,,,,,,
The Great Gatsby,159,46,43,2,1,2,6.0,11,9,5
Hearts and Minds,46,68,68,6,3,0,7.2,10,1,2
Chinatown,594,161,92,22,0,0,8.8,331,19,6
Harry and Tonto,74,40,72,9,4,0,tbd,1,0,0
The Great American Cowboy,,2,,,,,,,,
Closed Mondays,12,2,,,,,,,,
One-Eyed Men Are Kings,,,,,,,,,,
Earthquake,185,86,56,2,3,1,6.5,1,3,0
Murder on the Orient Express,251,74,63,4,1,1,7.1,22,6,2
Alice Doesn't Live Here Anymore,118,62,78,7,4,0,7.1,13,5,1
The Godfather: Part II,1.2K,183,90,17,1,0,9.1,992,30,31
The Towering Inferno,260,92,69,9,2,0,8.2,15,1,0
Shampoo,126,63,65,7,4,0,6.8,4,2,0
Nashville,189,109,96,24,0,0,8.6,13,0,0
Jaws,1.3K,287,87,19,2,0,8.7,609,34,17
Dersu Uzala,109,54,,,,,,,,
Dog Day Afternoon,353,92,86,14,1,0,8.6,75,3,1
The Man Who Skied Down Everest,17,15,,,,,,,,
Don't,,,,,,,,,,
The Sunshine Boys,60,20,,,,,,,,
One Flew Over the Cuckoo's Nest,1.1K,178,84,18,2,0,8.8,472,23,15
Barry Lyndon,513,115,89,19,2,0,8.6,76,8,4
The End of the Game,2,,,,,,,,,
Great (Isambard Kingdom Brunel),20,2,,,,,,,,
All the President's Men,276,152,84,17,1,0,8.1,41,3,0
Angel and Big Joe,,,,,,,,,,
The Omen,402,148,62,5,5,0,7.9,46,5,0
Black and White in Color,20,10,,,,,,,,
In the Region of Ice,,,,,,,,,,
Harlan County U.S.A.,58,36,80,5,0,0,6.5,10,2,3
Network,425,182,83,13,2,1,8.4,59,6,2
Rocky,778,190,70,10,4,0,8.5,180,13,7
Bound for Glory,57,39,70,6,4,0,tbd,0,0,0
Fellini's Casanova,47,54,,,,,,,,
A Star Is Born,108,45,59,4,5,0,4.4,2,11,5
Leisure,4,,,,,,,,,
Number Our Days,3,,,,,,,,,
The Fifth Estate,,,,,,,,,,
Annie Hall,558,153,92,19,1,0,6.6,136,18,42
Star Wars,2K,207,90,22,1,1,8.8,"2,286",75,62
The Sand Castle,5,,,,,,,,,
You Light Up My Life,26,9,,,,,,,,
A Little Night Music,37,7,,,,,,,,
Who Are the DeBolts? and Where Did They Get Nineteen Kids?,3,7,,,,,,,,
Julia,62,41,58,3,3,0,tbd,2,0,0
Gravity Is My Enemy,,,,,,,,,,
Madame Rosa,9,8,,,,,,,,
Close Encounters of the Third Kind,492,228,90,10,0,0,7.8,185,34,7
The Goodbye Girl,96,42,64,7,4,0,7.1,6,1,0
I'll Find a Way,2,,,,,,,,,
Get Out Your Handkerchiefs,26,29,,,,,,,,
Coming Home,82,52,61,3,6,0,tbd,1,2,0
The Buddy Holly Story,72,33,78,11,0,0,tbd,0,1,0
Midnight Express,301,74,59,5,5,1,7.7,17,7,0
Thank God It's Friday,55,24,,,,,,,,
Heaven Can Wait,121,49,72,7,3,0,7.9,8,0,0
Days of Heaven,235,119,93,17,2,0,8.4,145,15,5
Death on the Nile,157,70,59,2,6,0,6.9,5,2,0
Special Delivery,10,,,,,,,,,
The Flight of the Gossamer Condor,2,,,,,,,,,
The Deer Hunter,1.2K,141,86,16,2,0,7.6,183,25,28
California Suite,60,35,,,,,,,,
Scared Straight!,15,9,,,,,,,,
Teenage Father,,,,,,,,,,
Norma Rae,58,36,61,6,3,1,7.4,10,2,0
A Little Romance,64,27,52,5,4,1,tbd,0,0,0
The Tin Drum,91,93,63,7,4,0,7.4,5,0,0
Apocalypse Now,1.3K,297,94,14,1,0,8.8,650,35,24
Alien,1.6K,318,89,31,1,2,8.9,967,30,16
Breaking Away,121,70,91,15,0,0,8.4,14,1,0
Best Boy,6,8,,,,,,,,
Tess,94,68,82,12,3,0,8.5,11,1,0
Paul Robeson: Tribute to an Artist,6,2,,,,,,,,
Kramer vs. Kramer,258,95,77,7,1,1,8.4,84,7,2
All That Jazz,181,99,72,8,4,1,7.8,15,4,0
Being There,355,122,83,15,1,0,7.4,13,4,1
Every Child,6,,,,,,,,,
From Mao to Mozart: Isaac Stern in China,2,5,,,,,,,,
Moscow Does Not Believe in Tears,48,12,,,,,,,,
Coal Miner's Daughter,107,50,87,6,0,0,6.8,6,0,2
Board and Care,2,,,,,,,,,
The Fly,10,,,,,,,,,
Fame,120,52,58,6,5,1,tbd,2,1,0
Star Wars: Episode V - The Empire Strikes Back,1.3K,236,82,19,6,0,9.1,"1,896",36,74
Melvin and Howard,41,28,,,,,,,,
Ordinary People,348,74,86,17,1,0,6.5,35,6,11
Karl Hess: Toward Liberty,2,,,,,,,,,
Raging Bull,654,151,89,25,1,1,7.0,419,32,116
Crac,11,,,,,,,,,
Mephisto,26,35,,,,,,,,
The Dollar Bottom,3,,,,,,,,,
Chariots of Fire,259,96,78,13,5,1,7.2,10,5,0
Tango,10,4,,,,,,,,
Indiana Jones and the Raiders of the Lost Ark,1K,272,85,14,1,1,8.9,865,36,21
Arthur,142,48,69,7,5,0,7.3,6,3,0
An American Werewolf in London,461,256,55,7,6,2,7.9,81,15,4
On Golden Pond,143,44,68,9,4,1,7.4,7,1,0
Reds,151,59,76,11,4,0,8.3,14,1,1
Quest for Fire,113,67,79,6,5,0,6.0,3,1,1
Close Harmony,,,,,,,,,,
Violet,,,,,,,,,,
Missing,106,69,78,8,2,0,7.6,7,2,0
Genocide,10,3,,,,,,,,
Volver a empezar,15,5,,,,,,,,
Victor/Victoria,133,40,84,10,2,0,7.5,7,3,0
E.T. the Extra-Terrestrial,677,253,91,28,2,0,8.2,463,54,25
An Officer and a Gentleman,168,52,75,6,2,0,7.6,34,8,1
If You Love This Planet,8,2,,,,,,,,
A Shocking Accident,,,,,,,,,,
Gandhi,321,110,79,12,4,0,8.7,33,2,0
Tootsie,262,98,88,19,2,0,8.0,93,13,3
Sophie's Choice,194,42,68,7,1,1,7.8,40,4,4
Fanny and Alexander,156,102,100,8,0,0,8.5,95,12,5
The Year of Living Dangerously,117,38,65,5,4,0,7.7,17,4,2
Tender Mercies,90,36,76,7,2,0,tbd,2,0,0
Flashdance,167,65,39,2,3,6,6.3,22,16,9
The Right Stuff,206,71,91,15,1,0,8.1,18,2,1
Boys and Girls,4,,,,,,,,,
Yentl,100,32,68,6,5,0,7.0,2,2,0
Terms of Endearment,222,63,79,8,2,0,7.5,44,9,3
He Makes Me Feel Like Dancin',,,,,,,,,,
Flamenco at 5:15,4,,,,,,,,,
Sundae in New York,9,,,,,,,,,
Dangerous Moves,10,9,,,,,,,,
Indiana Jones and the Temple of Doom,754,168,57,7,6,1,7.7,339,51,17
Charade,8,,,,,,,,,
Purple Rain,135,81,55,7,5,2,7.0,22,7,4
The Woman in Red,60,28,55,4,5,1,6.8,2,2,0
Anna & Bella,7,,,,,,,,,
Amadeus,696,126,88,25,3,0,8.3,350,23,29
Places in the Heart,68,33,70,9,3,0,8.1,6,1,0
The Times of Harvey Milk,47,44,,,,,,,,
The Killing Fields,225,73,76,15,2,1,7.3,5,0,1
A Passage to India,116,51,78,10,4,0,tbd,2,1,0
The Stone Carvers,2,,,,,,,,,
Witness,235,105,76,10,4,0,8.3,75,11,1
Mask,110,29,73,8,3,0,8.4,7,1,0
Artie Shaw: Time Is All You've Got,4,,,,,,,,,
The Official Story,53,29,,,,,,,,
Witness to War: Dr. Charlie Clements,,,,,,,,,,
Up,4,,,,,,,,,
Kiss of the Spider Woman,70,47,80,10,0,0,8.2,11,3,0
Ran,322,167,96,20,1,0,8.4,152,18,8
Prizzi's Honor,98,48,84,13,3,0,6.3,5,2,1
Cocoon,104,61,65,10,7,0,7.9,13,4,0
A Greek Tragedy,5,,,,,,,,,
Back to the Future,1.4K,259,87,25,1,0,9.0,864,23,19
Broken Rainbow,7,5,,,,,,,,
White Nights,48,19,46,4,3,3,7.8,3,2,0
Out of Africa,261,77,69,9,9,0,6.9,9,4,1
A Room with a View,119,61,83,18,2,1,7.3,37,3,6
The Trip to Bountiful,73,18,81,7,3,0,tbd,0,0,0
Molly's Pilgrim,,,,,,,,,,
Hannah and Her Sisters,195,80,90,12,0,0,8.0,73,6,5
The Assault,16,10,,,,,,,,
Precious Images,11,,,,,,,,,
Top Gun,581,208,50,6,7,2,7.2,60,25,5
The Mission,234,68,55,8,9,1,8.6,8,1,0
Aliens,1.4K,219,84,20,2,0,9.0,916,29,16
The Fly,414,193,79,8,2,1,8.3,161,17,6
'Round Midnight,25,16,,,,,,,,
Children of a Lesser God,72,34,80,10,3,0,7.8,4,0,0
The Color of Money,163,61,77,15,2,0,7.6,24,7,0
Platoon,659,134,92,16,0,0,8.0,112,14,6
Down and Out in America,3,,,,,,,,,
"Women - for America, for the World",,,,,,,,,,
The Man Who Planted Trees,41,8,,,,,,,,
Babette's Feast,122,67,78,15,3,0,8.0,4,0,0
The Untouchables,575,136,79,13,,,79,13,,
Harry and the Hendersons,60,31,42,2,6,2,6.5,9,9,2
Innerspace,105,79,66,9,6,0,8.3,7,0,0
Dirty Dancing,519,117,65,14,5,1,7.6,87,20,7
 American Masters,2,,,,,,,,,
The Ten-Year Lunch: The Wit and Legend of the Algonquin Round Table,7,,,,,,,,,
The Last Emperor,196,85,76,14,1,0,8.1,63,7,2
Ray's Male Heterosexual Dance Hall,5,,,,,,,,,
Moonstruck,194,85,83,16,2,0,8.4,88,8,7
Wall Street,251,116,56,8,6,2,8.5,117,14,3
Pelle the Conqueror,56,25,,,,,,,,
Young at Heart,,,,,,,,,,
The Milagro Beanfield War,59,14,,,,,,,,
Beetlejuice,431,127,70,13,4,1,8.6,348,24,6
Bird,48,32,78,13,1,0,7.2,10,2,2
Hôtel Terminus,21,27,,,,,,,,
Who Framed Roger Rabbit,321,148,83,10,4,1,8.6,282,15,11
A Fish Called Wanda,261,112,80,14,2,1,8.4,131,11,7
Tin Toy,29,10,,,,,,,,
The Appointments of Dennis Jennings,6,,,,,,,,,
Cinema Paradiso,581,118,80,18,3,0,8.8,174,9,8
The Accused,121,37,65,8,4,0,8.1,17,2,0
Mississippi Burning,230,74,65,8,1,2,8.4,90,6,6
Dangerous Liaisons,167,57,74,13,3,1,7.6,62,6,5
Rain Man,499,96,65,12,4,2,8.5,265,26,6
Working Girl,163,53,73,14,2,1,8.3,49,9,1
The Accidental Tourist,111,39,53,6,2,4,7.2,10,6,2
You Don't Have to Die,2,,,,,,,,,
My Left Foot,116,55,97,17,0,0,8.4,76,6,1
Indiana Jones and the Last Crusade,650,178,65,8,5,1,8.4,450,34,15
Dead Poets Society,732,114,79,11,3,0,8.3,244,17,10
Batman,1K,234,69,16,5,0,8.1,735,67,41
Balance,26,7,,,,,,,,
Creature Comforts,24,8,,,,,,,,
The Abyss,487,106,62,7,6,1,7.6,93,15,5
Henry V,129,48,83,17,0,0,7.2,20,8,1
Common Threads: Stories from the Quilt,9,7,,,,,,,,
The Little Mermaid,316,112,88,21,3,0,7.7,92,11,5
The Lunch Date,142,,,,,,,,,
Driving Miss Daisy,204,70,81,15,2,0,8.2,87,14,2
Glory,488,69,78,19,3,0,7.8,12,1,0
Born on the Fourth of July,220,55,75,10,6,0,7.8,65,11,3
The Johnstown Flood,2,,,,,,,,,
Work Experience,,,,,,,,,,
The Hunt for Red October,338,116,58,9,6,2,7.5,103,14,14
Cyrano de Bergerac,90,32,79,17,2,0,7.9,7,1,0
Dick Tracy,202,100,68,16,8,0,7.1,5,2,0
Ghost,353,98,52,5,10,2,8.4,167,22,14
Journey of Hope,17,30,,,,,,,,
Goodfellas,1.6K,158,90,20,1,0,8.7,"1,076",29,60
Reversal of Fortune,77,39,93,17,1,0,8.1,32,1,1
American Dream,17,15,,,,,,,,
Dances with Wolves,524,90,72,15,4,1,8.5,204,12,5
Misery,463,174,75,20,3,0,8.3,77,7,1
Manipulation,5,,,,,,,,,
The Silence of the Lambs,1.5K,245,85,18,2,0,8.8,761,22,15
Mediterraneo,52,13,,,,,,,,
Days of Waiting,2,,,,,,,,,
Thelma & Louise,371,131,88,12,0,0,8.2,157,19,7
City Slickers,107,54,70,19,6,0,7.5,8,3,0
Terminator 2: Judgment Day,1.4K,303,75,18,3,1,9.0,"1,134",32,55
In the Shadow of the Stars,4,3,,,,,,,,
The Fisher King,222,95,61,6,2,1,8.4,95,10,4
Beauty and the Beast,473,208,95,22,0,0,8.5,275,18,8
"Deadly Deception: General Electric, Nuclear Weapons and Our Environment",2,,,,,,,,,
Bugsy,84,58,80,25,2,0,8.1,13,2,0
JFK,536,91,72,22,5,2,8.4,87,8,3
Session Man,8,,,,,,,,,
Howards End,113,56,88,10,1,0,8.1,31,6,1
My Cousin Vinny,308,54,68,17,,,68,17,,
Indochine,60,27,,,,,,,,
Omnibus,5,,,,,,,,,
Death Becomes Her,241,89,56,10,14,0,8.5,40,7,0
The Panama Deception,23,15,,,,,,,,
Unforgiven,669,136,85,29,3,1,8.4,241,22,9
The Last of the Mohicans,501,88,76,17,1,0,8.1,111,13,6
The Crying Game,189,60,90,21,1,0,7.6,59,12,5
A River Runs Through It,175,55,68,15,6,0,7.0,30,11,2
Mona Lisa Descending a Staircase,11,2,,,,,,,,
Aladdin,375,152,86,24,0,1,8.7,180,8,1
Bram Stoker's Dracula,830,200,57,10,4,3,8.4,303,37,20
Belle Epoque,52,16,,,,,,,,
Scent of a Woman,477,60,59,7,5,2,8.5,228,22,12
Educating Peter,8,,,,,,,,,
Black Rider,13,,,,,,,,,
The Piano,292,80,89,19,0,1,8.0,102,15,8
Jurassic Park,1.3K,241,68,15,,,68,15,,
The Fugitive,384,115,87,31,1,0,8.7,282,14,7
The Age of Innocence,201,75,90,32,3,0,7.9,75,8,7
The Wrong Trousers,115,25,,,,,,,,
I Am a Promise: The Children of Stanton Elementary School,6,2,,,,,,,,
Mrs. Doubtfire,322,59,53,8,5,3,8.1,182,27,9
Schindler's List,2.1K,169,94,25,,,94,25,,
Philadelphia,319,68,66,15,5,1,7.7,120,18,3
Bob's Birthday,8,,,,,,,,,
Franz Kafka's It's a Wonderful Life,12,3,,,,,,,,
"The Adventures of Priscilla, Queen of the Desert",165,39,70,14,6,0,7.9,26,2,1
Trevor,12,,,,,,,,,
Burnt by the Sun,84,30,,,,,,,,
Defending Our Lives,3,,,,,,,,,
Pulp Fiction,3.4K,293,94,23,1,0,9.0,"2,999",82,131
Speed,522,139,78,15,2,0,8.6,324,29,12
The Lion King,1.1K,227,88,28,2,0,8.8,798,28,36
Forrest Gump,2.9K,168,82,18,2,0,7.8,"1,204",48,225
Blue Sky,42,33,,,,,,,,
The Postman,133,39,81,11,2,0,8.1,30,2,0
Bullets Over Broadway,97,66,,,,,,,,
Ed Wood,483,108,70,14,3,2,7.2,176,18,38
Maya Lin: A Strong Clear Vision,8,8,,,,,,,,
Legends of the Fall,449,71,45,7,6,10,7.0,57,21,9
The Madness of King George,68,41,89,19,0,0,7.5,6,2,0
A Time for Justice,,,,,,,,,,
The Usual Suspects,1.4K,147,77,18,3,1,8.8,599,34,17
One Survivor Remembers,2,,,,,,,,,
Braveheart,1.3K,148,68,15,3,2,8.3,538,42,51
Anne Frank Remembered,15,18,,,,,,,,
Pocahontas,284,93,58,14,6,3,7.2,94,47,7
Apollo 13,439,161,77,17,5,0,8.0,193,26,4
Babe,237,54,83,16,0,0,7.7,92,27,4
Mighty Aphrodite,98,55,59,9,7,0,8.4,44,4,0
