x,y,z,cluster
0.269278984,0.132878552,-0.165158906,#d62728
-0.022003395,0.105775019,-0.123697526,#d62728
-0.341198028,-0.112421547,-0.283814583,#d62728
-0.285910745,0.060980418,-0.027926357,#d62728
-0.54386203,-0.294350851,0.252368663,#d62728
0.372195582,0.432615961,-0.010584718,#d62728
-0.402999376,-0.096126369,0.14528921,#d62728
-0.29578041,-0.040817886,0.166735269,#d62728
-0.387935704,-0.245870119,0.223756222,#d62728
-0.090841574,-0.090490095,-0.294923983,#d62728
0.624992641,-0.406533784,-0.000911732,#1f77b4
-0.392880942,-0.101078894,0.071752477,#d62728
-0.080998515,0.090055556,0.046528454,#d62728
-0.152560919,0.022683603,-0.014058348,#d62728
0.064493167,0.178597594,-0.042124838,#d62728
0.25148344,0.399859987,-0.058448791,#d62728
-0.045880027,0.22282096,0.019299454,#d62728
-0.257819214,-0.125701164,0.111800533,#d62728
0.102205064,0.134894908,-0.073855773,#d62728
-0.056909231,0.214428628,-0.0286083,#d62728
-0.165404526,0.038599271,-0.191950676,#d62728
0.674286074,-0.324262756,0.008371795,#1f77b4
-0.310010499,-0.201034286,-0.233790544,#d62728
-0.446365775,-0.232200561,0.361718646,#d62728
-0.092973,-0.064750134,-0.214408811,#d62728
0.753590512,-0.119828866,0.121137038,#1f77b4
0.048009688,0.106214098,-0.183599051,#d62728
-0.262921334,-0.218266412,0.052079049,#d62728
0.68565639,-0.322809254,-0.040766889,#1f77b4
-0.051388731,0.101916441,-0.24768465,#d62728
-0.44673407,-0.243618619,-0.024966165,#d62728
-0.085552988,-0.061096615,-0.161032954,#d62728
-0.209166311,-0.001366812,0.048639669,#d62728
-0.664100646,-0.404246688,0.118756269,#d62728
-0.289366272,-0.222107826,0.245060344,#d62728
-0.194931631,-0.104262581,-0.05833183,#d62728
-0.403030515,-0.148683764,0.098184319,#d62728
0.678384885,-0.29666151,0.053103631,#1f77b4
0.111665287,0.068705099,-0.235377256,#d62728
-0.272605904,-0.159031676,-0.26302018,#d62728
0.60497835,-0.459290356,-0.054280312,#1f77b4
-0.30728977,-0.059769905,0.144630127,#d62728
-0.345254038,-0.175748383,0.145441867,#d62728
-0.245753136,-0.089723248,0.119726715,#d62728
0.034240273,0.236542445,-0.196306882,#d62728
-0.072921698,0.197665683,0.158701422,#d62728
-0.072890379,-0.018329571,-0.342719099,#d62728
-0.251207302,-0.035611325,-0.019517429,#d62728
-0.278188894,-0.140998045,-0.074206011,#d62728
0.233008945,0.05952174,0.055733402,#d62728
0.142511916,0.508910543,-0.133528816,#d62728
0.751964455,-0.11063844,0.172533789,#1f77b4
0.048887246,0.179118007,0.108777819,#d62728
0.183987754,0.461011932,-0.11272143,#d62728
0.899696889,0.124794453,0.214834441,#1f77b4
-0.206120975,-0.093292234,-0.17857007,#d62728
-0.358816068,-0.151752772,-0.151911086,#d62728
-0.009848428,0.261657475,0.414810435,#d62728
0.679625746,-0.285944778,0.063921517,#1f77b4
-0.097545437,0.152658315,0.307232318,#d62728
0.146133801,0.095755922,-0.025819774,#d62728
0.056359049,0.088256865,-0.207217909,#d62728
-0.04578722,0.202614743,0.268855235,#d62728
-0.58684375,-0.245980569,0.105390764,#d62728
0.086487281,0.240626881,0.265269309,#d62728
-0.422359071,-0.080614557,-0.042744472,#d62728
-0.246296684,-0.090087378,-0.288799003,#d62728
-0.030425503,0.138426422,-0.186815203,#d62728
-0.212252328,-0.071902006,-0.179629538,#d62728
-0.303819838,-0.434204692,0.141410039,#d62728
0.122879567,0.310724781,-0.054369724,#d62728
-0.361974323,-0.156214481,-0.062641984,#d62728
0.638153547,-0.30651716,0.078147027,#1f77b4
-0.558542161,-0.177247714,0.141372499,#d62728
-0.420427846,-0.209532887,0.233272725,#d62728
-0.150274944,-0.156203708,-0.254140082,#d62728
-0.330944561,0.147075349,0.152320592,#d62728
-0.44661864,-0.348976319,0.046307578,#d62728
-0.006143325,0.193322649,0.03039913,#d62728
-0.626011026,-0.412269547,0.243404478,#d62728
-0.256137066,-0.006264536,0.163822552,#d62728
0.237496609,0.474982063,-0.114758489,#d62728
-0.035640609,0.290400796,0.018826466,#d62728
-0.016156034,-0.037948063,-0.136870037,#d62728
-0.37069853,-0.224836591,0.079893859,#d62728
-0.251293934,-0.058589287,-0.005340113,#d62728
0.040855244,0.128548638,-0.252870021,#d62728
-0.016246306,0.253981824,-0.07577541,#d62728
-0.226773855,-0.118196267,-0.283689063,#d62728
0.757904069,-0.120201009,0.114301644,#1f77b4
0.053503809,0.320601291,0.156109658,#d62728
-0.353068429,-0.220948851,0.048507289,#d62728
0.126691389,0.453445003,0.287611352,#d62728
0.306705883,0.404099226,-0.038605498,#d62728
0.116320412,0.065839289,-0.309819398,#d62728
-0.143942696,-0.243435648,-0.109204447,#d62728
0.049001889,0.402703361,0.514944127,#d62728
-0.295374878,-0.142825786,0.10412898,#d62728
-0.398201545,-0.116379924,-0.099980361,#d62728
-0.272315089,0.111036579,0.339711032,#d62728
-0.198285719,0.032560401,-0.035091969,#d62728
0.129618308,0.400619321,0.279362005,#d62728
0.693157635,-0.228389471,0.107250856,#1f77b4
0.084113864,0.18505173,-0.16913589,#d62728
-0.233285403,0.196551376,0.083617914,#d62728
-0.031619429,-0.104609161,-0.243298835,#d62728
-0.439956725,-0.244531701,0.177625112,#d62728
0.124248441,0.576409908,0.160700165,#d62728
-0.193066494,0.309854812,0.21288002,#d62728
0.028894309,0.442935778,0.42094998,#d62728
0.622816926,-0.25054251,0.215233546,#1f77b4
-0.16362579,0.111556898,-0.195707891,#d62728
-0.381269804,-0.270441397,-0.021877941,#d62728
-0.093509447,-0.051886673,-0.22384921,#d62728
0.059573435,0.087813927,0.009212818,#d62728
-0.271311325,-0.081829654,0.397127302,#d62728
-0.11818411,0.019572105,-0.205634844,#d62728
0.61544654,-0.414113045,0.009110385,#1f77b4
-0.524739594,-0.1877475,0.017965706,#d62728
0.147050255,0.530210764,-0.037391989,#d62728
0.101265694,0.099271283,-0.277490544,#d62728
0.6065101,-0.391005968,0.039639007,#1f77b4
-0.145866447,-0.098108483,-0.227474295,#d62728
-0.128371458,-0.084942843,0.135947851,#d62728
-0.293400126,-0.07410847,-0.179474966,#d62728
-0.142675265,0.119961141,-0.106504658,#d62728
0.369825977,0.308779692,0.450121201,#1f77b4
-0.219609951,0.092034719,0.084969851,#d62728
-0.576346601,-0.018619454,0.554202432,#d62728
0.080298331,0.408429913,0.34056,#d62728
-0.190158462,0.126990486,0.052497302,#d62728
0.035448539,0.507247461,-0.080995181,#d62728
-0.542178293,-0.263795202,0.46958006,#d62728
0.699423549,-0.272967033,0.015384778,#1f77b4
-0.373369622,-0.21657054,-0.155180819,#d62728
0.027759515,0.103973491,-0.236521717,#d62728
0.169029256,0.243970846,-0.104778134,#d62728
-0.163148395,0.144591968,-0.107938792,#d62728
-0.120359434,-0.188745303,-0.10670119,#d62728
-0.490003061,-0.221927649,0.065512418,#d62728
-0.364396694,-0.18650827,0.044232749,#d62728
-0.541817009,-0.293462343,0.031036684,#d62728
-0.155968549,0.082618199,0.144201942,#d62728
-0.118803368,-0.085285868,-0.189642461,#d62728
0.757303623,-0.155181066,0.078493347,#1f77b4
-0.225378354,0.001572439,-0.294660164,#d62728
0.745150336,-0.20141894,0.103757641,#1f77b4
0.036658434,0.371771853,-0.060516058,#d62728
-0.083890746,0.161377711,-0.18778453,#d62728
0.243149607,0.351420755,-0.058245643,#d62728
0.09502498,0.609545999,0.199751879,#d62728
-0.1978457,0.045201056,-0.156182446,#d62728
-0.320848757,0.268879282,0.34725958,#d62728
-0.209036074,-0.079923243,0.033640532,#d62728
-0.000782155,0.010905555,-0.21253862,#d62728
0.015780316,0.072853657,-0.283971027,#d62728
-0.116811288,0.212873565,0.278136376,#d62728
-0.274001073,0.026855462,0.144819029,#d62728
-0.016494712,0.054379948,-0.301146729,#d62728
0.155361349,0.340343883,0.037926302,#d62728
-0.661368537,-0.217177584,0.56627929,#d62728
0.059239235,0.158344101,-0.227797832,#d62728
-0.350712673,-0.032477491,-0.023587103,#d62728
0.692838237,-0.212594797,0.178233304,#1f77b4
-0.317379791,0.193271667,0.26768644,#d62728
0.86331659,0.001755856,0.122860493,#1f77b4
-0.12093834,0.06118286,-0.173901077,#d62728
0.074841755,0.258185926,-0.148281636,#d62728
-0.383243195,-0.212256278,0.350052332,#d62728
-0.125424932,0.074703626,-0.072078421,#d62728
-0.203796628,0.152076586,0.132607018,#d62728
-0.199044721,-0.029234329,-0.175115123,#d62728
-0.032966228,-0.357371945,0.246245718,#d62728
-0.031252433,0.156472119,-0.140149221,#d62728
0.692124741,-0.235056338,0.084976594,#1f77b4
-0.1976864,-0.028965262,0.142413025,#d62728
-0.285700442,-0.240568863,-0.067815557,#d62728
-0.110694171,0.265957255,-0.000655348,#d62728
-0.368632782,-0.055051655,0.495315194,#d62728
-0.263421119,0.075751501,0.0273072,#d62728
-0.294736832,-0.0018571,-0.090107083,#d62728
-0.044431943,0.12442076,-0.277961219,#d62728
-0.025770639,0.067782808,-0.194223059,#d62728
-0.195503382,0.029598511,-0.047273277,#d62728
-0.337028192,-0.117946658,0.376265862,#d62728
-0.15590678,0.167070521,0.110933326,#d62728
-0.1556587,-0.141281817,-0.240929046,#d62728
-0.23733675,-0.158602659,0.105914816,#d62728
-0.095702481,-0.042168779,-0.234554862,#d62728
-0.538119425,-0.259716547,0.265856263,#d62728
0.167882176,0.436736063,0.225431236,#d62728
0.150888032,0.341277618,-0.110127397,#d62728
-0.137073595,-0.02476203,-0.215945692,#d62728
-0.203541831,-0.054950824,-0.116299899,#d62728
0.192040353,0.08838663,-0.228006193,#d62728
-0.103589015,0.114663522,-0.196146266,#d62728
-0.095022069,-0.082391894,-0.117125991,#d62728
-0.25010679,0.04815999,-0.07532753,#d62728
-0.127270027,0.138493272,-0.218452356,#d62728
-0.08016335,0.058146315,-0.306278151,#d62728
0.075485329,0.246442179,-0.284018501,#d62728
0.751174372,-0.173372882,0.06404679,#1f77b4
-0.115139403,0.169424636,-0.203701436,#d62728
-0.44086067,-0.311073538,0.136117901,#d62728
0.528629999,-0.534226983,0.012607957,#1f77b4
0.62885784,-0.415652833,-0.050546987,#1f77b4
-0.385723082,-0.311662143,-0.072276628,#d62728
0.737737729,-0.166295044,0.115002683,#1f77b4
0.705440058,-0.260425657,0.038639133,#1f77b4
-0.16294931,-0.004771659,-0.168841692,#d62728
-0.311983419,-0.014263348,0.330417301,#d62728
-0.405575048,-0.208623971,-0.196224139,#d62728
-0.24232951,0.106604861,-0.104603998,#d62728
0.598138624,0.292590029,0.184113524,#1f77b4
-0.282666576,-0.071353783,0.100203519,#d62728
0.236666191,0.213473844,-0.152282477,#d62728
-0.086960983,-0.005590838,-0.209220236,#d62728
-0.259684667,-0.053754213,-0.185248948,#d62728
0.22426321,0.303703941,0.029695165,#d62728
-0.243213003,0.170163402,0.291918161,#d62728
0.134682817,0.536168856,0.120248352,#d62728
-0.17245726,0.030613555,-0.236357209,#d62728
-0.023922327,0.063925396,-0.098996985,#d62728
-0.217824331,-0.126035075,0.228768179,#d62728
-0.272217588,-0.096295207,0.399169156,#d62728
-0.111664154,0.025531138,-0.253402319,#d62728
-0.356450496,-0.122779017,0.14685791,#d62728
-0.111048359,-0.002076235,-0.018550726,#d62728
-0.013035772,-0.0233675,-0.387681205,#d62728
-0.042654975,0.041646678,-0.238583417,#d62728
-0.581272282,-0.289639311,0.221068866,#d62728
-0.264519602,-0.163811206,-0.223063764,#d62728
-0.024390689,0.077543974,-0.250341068,#d62728
-0.378531477,-0.169797868,-0.179278486,#d62728
0.369795725,0.073366477,-0.084885984,#1f77b4
-0.098531029,0.088975951,0.094836522,#d62728
0.758390321,-0.197947029,0.056709008,#1f77b4
-0.104946719,-0.061873116,-0.205675801,#d62728
-0.407317869,0.013097776,0.138990067,#d62728
-0.293566149,-0.006239459,-0.151311934,#d62728
-0.404785301,-0.234186899,-0.102163102,#d62728
-0.059710647,0.093458979,-0.040829819,#d62728
-0.462402045,-0.061123176,0.065319876,#d62728
0.017887759,0.123263992,-0.151384728,#d62728
0.100174808,0.251692245,-0.058431279,#d62728
0.110414259,0.48742693,0.386142322,#d62728
-0.001115025,0.310390467,-0.066478141,#d62728
-0.162993647,-0.068315803,-0.187159579,#d62728
-0.331927289,0.17187047,0.264508916,#d62728
0.063246515,-0.042318789,-0.322749263,#d62728
0.012218745,0.256580142,-0.091462032,#d62728
-0.16268581,-0.187288903,0.27219668,#d62728
-0.435935938,-0.009873504,0.226624021,#d62728
0.874280659,0.086256631,0.19114146,#1f77b4
0.736530763,-0.133502456,0.123904145,#1f77b4
0.072112668,0.398202829,-0.017206213,#d62728
-0.0371584,0.466184604,0.099833376,#d62728
-0.10601802,0.280607122,0.109019415,#d62728
-0.266764632,-0.107789839,-0.267959843,#d62728
-0.49277989,-0.201583284,0.187103027,#d62728
0.244029983,0.521255517,0.293977059,#d62728
-0.316899363,0.232347311,0.331992789,#d62728
-0.327356357,-0.226584961,0.078795568,#d62728
-0.104074248,0.065550553,-0.293945532,#d62728
0.772368981,-0.096213943,0.1535164,#1f77b4
0.019734546,0.171448741,-0.015524916,#d62728
-0.482223241,-0.326895679,0.058052482,#d62728
0.055477307,0.317570811,-0.108773017,#d62728
-0.160374759,0.071126304,0.127390623,#d62728
-0.115353682,-0.005203904,-0.209406563,#d62728
0.821212189,0.073364404,0.274614582,#1f77b4
0.845654215,-0.020234295,0.120725895,#1f77b4
-0.113060574,0.109317235,-0.048982585,#d62728
-0.209804063,0.282632321,0.105307226,#d62728
-0.050484005,0.060715142,-0.175025295,#d62728
-0.118146037,-0.109785999,-0.217484731,#d62728
0.068746001,-0.031206211,-0.182428528,#d62728
-0.103945492,-0.114774007,-0.02087285,#d62728
0.616994815,-0.457204551,-0.064124659,#1f77b4
-0.137853415,-0.104898849,-0.093791438,#d62728
-0.238284986,-0.096216694,-0.231007121,#d62728
0.238167113,0.156108327,0.035749926,#d62728
0.013530576,0.090439625,-0.30486766,#d62728
-0.177755806,-0.057721489,-0.119572839,#d62728
-0.174787996,0.048472014,-0.167923009,#d62728
-0.022661307,0.452397272,0.070969785,#d62728
0.168211315,0.282029728,-0.125668754,#d62728
0.031948012,0.175789138,-0.08600464,#d62728
0.057762508,0.222569877,0.325326022,#d62728
-0.207849179,-0.164446321,-0.231281131,#d62728
-0.110952506,-0.009084115,-0.176161864,#d62728
-0.19607034,0.079779465,0.024323599,#d62728
0.602972524,-0.414136016,0.034472059,#1f77b4
0.239878654,0.235549763,0.015261461,#d62728
0.012754878,0.161307176,0.033207298,#d62728
-0.027358167,-0.071011767,0.216138991,#d62728
-0.112042671,0.055137504,-0.259964093,#d62728
-0.049360212,0.151674586,-0.024592304,#d62728
-0.362289875,-0.068675958,-0.013151628,#d62728
-0.546167061,-0.163283077,0.419849058,#d62728
-0.077245887,0.068090768,-0.098754098,#d62728
-0.315549382,-0.202000054,-0.155389201,#d62728
0.876397467,0.082934435,0.180679329,#1f77b4
-0.119410891,0.130492669,-0.177124987,#d62728
-0.216728166,-0.029224405,-0.262793786,#d62728
-0.1211444,0.042452713,-0.058046461,#d62728
0.061028022,0.207135613,-0.077479318,#d62728
0.218852746,-0.261300332,0.201377714,#1f77b4
-0.279708361,-0.132942511,-0.254338553,#d62728
-0.280902326,0.054322558,0.217221258,#d62728
-0.422283043,-0.158737288,-0.008306343,#d62728
-0.503472796,-0.3337662,-0.012402743,#d62728
0.177475039,0.097442186,-0.091503995,#d62728
-0.25456036,-0.067075622,0.217918425,#d62728
-0.703648429,-0.254358164,0.607063621,#d62728
-0.140454232,0.008051206,-0.218001976,#d62728
-0.111972469,-0.111798879,-0.290179908,#d62728
0.203402716,0.46004987,0.246244484,#d62728
0.254271436,0.292556886,-0.110575165,#d62728
0.005514189,0.107876397,-0.210047678,#d62728
-0.33074553,-0.246710625,0.161513816,#d62728
-0.130754681,-0.0616727,-0.1545618,#d62728
-0.060576831,0.043747612,-0.071181454,#d62728
0.180540421,0.251396109,-0.172057882,#d62728
-0.230233221,0.10346173,-0.103326913,#d62728
-0.105295826,0.012652031,-0.175226089,#d62728
-0.016655784,0.066576367,-0.301226149,#d62728
-0.382313257,-0.108101939,-0.028743382,#d62728
-0.179455051,-0.058570748,0.00495808,#d62728
0.177615551,0.61511508,0.478730119,#d62728
0.030483749,0.046496169,-0.0576046,#d62728
-0.061579756,0.21512197,-0.073498214,#d62728
-0.049819163,0.257201471,-0.015088546,#d62728
-0.317726009,-0.055411066,0.088594939,#d62728
0.545139727,-0.413747915,0.166699906,#1f77b4
-0.219427304,-0.136188834,-0.103172153,#d62728
0.956417813,0.202668455,0.230220785,#1f77b4
-0.268487301,0.06469299,0.115880174,#d62728
-0.189821394,-0.147832967,-0.184365756,#d62728
-0.681838949,-0.348516937,0.191838422,#d62728
-0.009675481,0.03306566,-0.260561119,#d62728
-0.00194778,0.152902535,-0.151708564,#d62728
0.104047907,0.517530158,0.105252232,#d62728
0.038333676,0.314084411,0.486303743,#d62728
0.717473368,-0.236035523,0.029193085,#1f77b4
-0.322907706,-0.018199749,-0.045343619,#d62728
0.53385571,-0.501713129,0.050549357,#1f77b4
0.7406551,-0.115940381,0.17387878,#1f77b4
0.162541525,0.060728938,-0.176118243,#d62728
-0.364467738,-0.217663397,0.011871854,#d62728
0.158470425,0.281417388,-0.214245711,#d62728
0.445474405,-0.54919048,0.145243706,#1f77b4
0.003096318,0.278303398,-0.256629189,#d62728
-0.40235222,-0.102020657,-0.001378765,#d62728
0.538678538,-0.502501798,0.056024706,#1f77b4
-0.082347314,0.145780875,-0.133453255,#d62728
0.680895374,-0.300348167,0.032899912,#1f77b4
-0.04020267,0.164611172,-0.174882172,#d62728
-0.040418806,0.351446386,-0.063067356,#d62728
-0.553574946,0.09046217,0.427795439,#d62728
-0.571423766,-0.318002215,0.067850796,#d62728
-0.265590845,0.065668888,0.222136718,#d62728
-0.101746883,0.010874728,-0.214457741,#d62728
-0.283012739,-0.136268218,0.247183571,#d62728
0.00685501,0.355330912,-0.193621469,#d62728
0.458775403,-0.557323836,0.183802714,#1f77b4
0.689079193,-0.293991857,0.057930679,#1f77b4
-0.285058789,-0.147995814,-0.127972353,#d62728
0.175578787,0.412129316,-0.102167055,#d62728
-0.072837761,-0.170062342,-0.029756627,#d62728
0.585362623,-0.457993667,-0.006462868,#1f77b4
0.711781137,-0.200074364,0.102567268,#1f77b4
0.184882109,0.263114259,-0.006376107,#d62728
0.55866562,-0.429180138,0.103165833,#1f77b4
0.509422324,-0.541810415,0.051814652,#1f77b4
-0.406793657,-0.157527765,0.155675108,#d62728
0.175948692,0.334743143,-0.175146131,#d62728
-0.141063942,-0.035943344,-0.174968697,#d62728
0.805181146,-0.019714343,0.139048477,#1f77b4
-0.073575922,0.268597737,0.264399584,#d62728
-0.182288402,-0.096051502,-0.170793302,#d62728
-0.409666433,-0.222665758,0.144210071,#d62728
-0.265975811,-0.138271422,-0.040451706,#d62728
-0.180373771,-0.050763778,-0.026617359,#d62728
-0.034480242,-0.072918414,-0.217917937,#d62728
-0.202509065,0.094973327,-0.179053822,#d62728
-0.286892474,0.048685411,0.317276023,#d62728
-0.170828111,0.253506021,0.002730708,#d62728
0.012473267,0.456088083,0.003713257,#d62728
-0.345660179,-0.231840674,-0.068273546,#d62728
-0.150482292,0.124371842,-0.094779442,#d62728
-0.049798357,-0.051409912,-0.149790675,#d62728
0.043060936,-0.00197549,-0.188250657,#d62728
-0.161835472,-0.002478844,0.156891299,#d62728
0.010661515,0.39891292,0.180979019,#d62728
-0.277181502,-0.09857644,-0.053527173,#d62728
0.662801523,-0.293793889,0.086761094,#1f77b4
-0.157081807,-0.031254709,-0.140515169,#d62728
-0.19718388,-0.083376917,-0.036423949,#d62728
-0.156288721,0.010481247,-0.236210801,#d62728
-0.338416247,-0.13505727,0.149655009,#d62728
-0.326551046,-0.141312305,-0.140938911,#d62728
-0.368918524,-0.216349503,0.256098531,#d62728
-0.366409455,0.013282997,0.062831063,#d62728
0.790404159,-0.077422029,0.10419633,#1f77b4
-0.289072573,-0.264709996,-0.005279605,#d62728
0.689175716,-0.246305556,0.06877634,#1f77b4
-0.178292859,-0.082362367,-0.311622127,#d62728
0.125212914,0.259159122,-0.067960536,#d62728
0.738808562,-0.13671422,0.157883939,#1f77b4
0.093064827,0.182694307,-0.233037995,#d62728
0.737855088,-0.159922351,0.10651064,#1f77b4
0.625420102,-0.331066165,0.098986908,#1f77b4
0.626911028,-0.354429563,0.034297718,#1f77b4
-0.13551132,-0.079243994,-0.314754328,#d62728
-0.083167537,-0.119314896,0.135735088,#d62728
-0.325493202,-0.154369815,0.0382683,#d62728
0.250615611,0.753730949,-0.037721877,#d62728
-0.510643217,-0.230095221,0.318684522,#d62728
-0.418484904,-0.17642622,0.425525867,#d62728
-0.53729842,-0.21776115,0.258080894,#d62728
-0.334167386,0.109047063,0.415852534,#d62728
0.653502354,-0.292337213,0.090822647,#1f77b4
0.311500829,0.434416687,-0.035753181,#d62728
0.675232015,-0.328268267,0.032846745,#1f77b4
0.20249165,0.363332988,-0.010676766,#d62728
0.053384707,0.112219737,-0.227601463,#d62728
0.023840686,0.1670561,-0.243546482,#d62728
0.178311331,0.233151718,0.018681128,#d62728
-0.274236846,-0.144934377,-0.075017508,#d62728
0.04323859,-0.089422123,-0.185994604,#d62728
-0.426692007,-0.220505456,0.222263429,#d62728
0.780764598,-0.017077903,0.203684178,#1f77b4
0.688984195,-0.083252052,0.33502061,#1f77b4
-0.075823382,-0.102243388,-0.219196214,#d62728
0.017818783,0.379182369,0.566626329,#d62728
-0.551131363,-0.313405307,0.035194753,#d62728
-0.145124579,-0.017868109,-0.334839796,#d62728
0.135016593,0.170011287,-0.149787739,#d62728
-0.124957628,0.002110122,-0.168270893,#d62728
0.112685457,0.514342334,-0.024927547,#d62728
0.661751011,-0.373519383,-0.032110788,#1f77b4
0.438632269,0.681525746,0.497814035,#d62728
-0.077457577,0.176097571,-0.132287885,#d62728
